Data;AUD  mediu (RON/AUD) CURSL_AUDM;CAD  mediu (RON/CAD) CURSL_CADM;CHF  mediu (RON/CHF) CURSL_CHFM;CZK  mediu (RON/CZK) CURSL_CZKM;DKK  mediu (RON/DKK) CURSL_DKKM;EGP  mediu (RON/EGP) CURSL_EGPM;EUR  mediu (RON/EUR) CURSL_EURM;GBP  mediu (RON/GBP) CURSL_GBPM;HUF  mediu (RON/HUF) CURSL_HUFM;JPY  mediu (RON/JPY) CURSL_JPYM;MDL  mediu (RON/MDL) CURSL_MDLM;NOK  mediu (RON/NOK) CURSL_NOKM;PLN  mediu (RON/PLN) CURSL_PLNM;SEK  mediu (RON/SEK) CURSL_SEKM;TRY  mediu (RON/TRY) CURSL_TRYM;USD  mediu (RON/USD) CURSL_USDM;XAU  mediu (RON/XAU) CURSL_XAUM;XDR  mediu (RON/XDR) CURSL_XDRM;RUB  mediu (RON/RUB) CURSL_RUBM;SKK  mediu (RON/SKK) CURSL_SKKM;BGN  mediu (RON/BGN) CURSL_BGNM;ZAR  mediu (RON/ZAR) CURSL_ZARM;BRL  mediu (RON/BRL) CURSL_BRLM;CNY  mediu (RON/CNY) CURSL_CNYM;INR  mediu (RON/INR) CURSL_INRM;KRW  mediu (RON/KRW) CURSL_KRWM;MXN  mediu (RON/MXN) CURSL_MXNM;NZD  mediu (RON/NZD) CURSL_NZDM;RSD  mediu (RON/RSD) CURSL_RSDM;UAH  mediu (RON/UAH) CURSL_UAHM;AED  mediu (RON/AED) CURSL_AEDM;HRK  mediu (RON/HRK) CURSL_HRKM;AUD  sfârşitul perioadei (RON/AUD) CURSL_AUDF;CAD  sfârşitul perioadei (RON/CAD) CURSL_CADF;CHF  sfârşitul perioadei (RON/CHF) CURSL_CHFF;CZK  sfârşitul perioadei (RON/CZK) CURSL_CZKF;DKK  sfârşitul perioadei (RON/DKK) CURSL_DKKF;EGP  sfârşitul perioadei (RON/EGP) CURSL_EGPF;EUR  sfârşitul perioadei (RON/EUR) CURSL_EURF;GBP  sfârşitul perioadei (RON/GBP) CURSL_GBPF;HUF  sfârşitul perioadei (RON/HUF) CURSL_HUFF;JPY  sfârşitul perioadei (RON/JPY) CURSL_JPYF;MDL  sfârşitul perioadei (RON/MDL) CURSL_MDLF;NOK  sfârşitul perioadei (RON/NOK) CURSL_NOKF;PLN  sfârşitul perioadei (RON/PLN) CURSL_PLNF;SEK  sfârşitul perioadei (RON/SEK) CURSL_SEKF;TRY  sfârşitul perioadei (RON/TRY) CURSL_TRYF;USD  sfârşitul perioadei (RON/USD) CURSL_USDF;XAU  sfârşitul perioadei (RON/XAU) CURSL_XAUF;XDR  sfârşitul perioadei (RON/XDR) CURSL_XDRF;RUB  sfârşitul perioadei (RON/RUB) CURSL_RUBF;SKK  sfârşitul perioadei (RON/SKK) CURSL_SKKF;BGN  sfârşitul perioadei (RON/BGN) CURSL_BGNF;ZAR  sfârşitul perioadei (RON/ZAR) CURSL_ZARF;BRL  sfârşitul perioadei (RON/BRL) CURSL_BRLF;CNY  sfârşitul perioadei (RON/CNY) CURSL_CNYF;INR  sfârşitul perioadei (RON/INR) CURSL_INRF;KRW  sfârşitul perioadei (RON/KRW) CURSL_KRWF;MXN  sfârşitul perioadei (RON/MXN) CURSL_MXNF;NZD  sfârşitul perioadei (RON/NZD) CURSL_NZDF;RSD  sfârşitul perioadei (RON/RSD) CURSL_RSDF;UAH  sfârşitul perioadei (RON/UAH) CURSL_UAHF;AED  sfârşitul perioadei (RON/AED) CURSL_AEDF;HRK  sfârşitul perioadei (RON/HRK) CURSL_HRKF;THB  mediu (RON/THB) CURSL_THBM;THB  sfârşitul perioadei (RON/THB) CURSL_THBF
dec. 2022;3,1355;3,4196;4,9900;0,2028;0,6618;0,1882;4,9224;5,6595;0,012093;0,034465;0,2402;0,4707;1,0515;0,4481;0,2490;4,6477;268,3759;6,1810;0,0702;-;2,5168;0,2692;0,8850;0,6666;0,0563;0,003591;0,2370;2,9527;0,0420;0,1259;1,2654;0,6525;3,1491;3,4232;5,0289;0,2049;0,6653;0,1872;4,9474;5,5878;0,012354;0,035153;0,2428;0,4708;1,0557;0,4445;0,2473;4,6346;270,6553;6,1883;0,0637;-;2,5295;0,2734;0,8768;0,6685;0,0560;0,003683;0,2377;2,9352;0,0422;0,1255;1,2620;0,6565;0,1337;0,1341
nov. 2022;3,1790;3,5900;4,9917;0,2016;0,6605;0,1975;4,9131;5,6543;0,012074;0,033870;0,2511;0,4749;1,0458;0,4516;0,2592;4,8248;267,2213;6,2772;0,0791;-;2,5120;0,2753;0,9151;0,6718;0,0590;0,003550;0,2478;2,9181;0,0419;0,1308;1,3136;0,6515;3,1941;3,5228;4,9890;0,2021;0,6614;0,1929;4,9184;5,6933;0,012093;0,034339;0,2427;0,4759;1,0503;0,4516;0,2543;4,7383;267,3958;6,2270;0,0776;-;2,5147;0,2793;0,8831;0,6612;0,0580;0,003572;0,2485;2,9580;0,0419;0,1289;1,2901;0,6514;0,1324;0,1339
oct. 2022;3,1852;3,6545;5,0318;0,2008;0,6623;0,2494;4,9266;5,6569;0,011786;0,034057;0,2584;0,4735;1,0251;0,4499;0,2697;5,0140;268,3498;6,4220;0,0812;-;2,5189;0,2763;0,9525;0,6969;0,0609;0,003509;0,2506;2,8478;0,0420;0,1359;1,3651;0,6543;3,1613;3,6198;4,9460;0,2006;0,6601;0,2049;4,9141;5,7084;0,011973;0,033288;0,2556;0,4769;1,0421;0,4499;0,2659;4,9487;260,5682;6,3527;0,0800;-;2,5125;0,2698;0,9344;0,6781;0,0597;0,003465;0,2491;2,8676;0,0419;0,1340;1,3473;0,6525;0,1321;0,1298
sep. 2022;3,3093;3,7190;5,0913;0,1997;0,6600;0,2555;4,9080;5,6137;0,012152;0,034637;0,2549;0,4830;1,0348;0,4552;0,2703;4,9531;268,0251;6,3934;0,0825;-;2,5094;0,2820;0,9479;0,7053;0,0617;0,003549;0,2470;2,9392;0,0418;0,1343;1,3485;0,6525;3,2777;3,6857;5,1652;0,2013;0,6655;0,2583;4,9490;5,6367;0,011728;0,034963;0,2606;0,4692;1,0127;0,4532;0,2721;5,0469;270,7253;6,4745;0,0863;-;2,5304;0,2810;0,9350;0,7102;0,0620;0,003519;0,2512;2,8802;0,0422;0,1369;1,3740;0,6576;0,1337;0,1339
aug. 2022;3,3638;3,7447;5,0502;0,1992;0,6580;0,2525;4,8953;5,7955;0,012172;0,035759;0,2504;0,4978;1,0362;0,4659;0,2680;4,8344;274,0213;6,3557;0,0796;-;2,5029;0,2894;0,9394;0,7106;0,0608;0,003659;0,2400;3,0275;0,0417;0,1311;1,3162;0,6516;3,3385;3,7133;4,9747;0,1981;0,6535;0,2533;4,8605;5,6662;0,012016;0,035095;0,2514;0,4899;1,0282;0,4548;0,2678;4,8707;267,9984;6,3393;0,0800;-;2,4851;0,2857;0,9507;0,7061;0,0613;0,003625;0,2408;2,9794;0,0414;0,1320;1,3261;0,6467;0,1348;0,1335
iul. 2022;3,3255;3,7486;5,0019;0,2008;0,6638;0,2567;4,9398;5,8162;0,012223;0,035480;0,2517;0,4846;1,0350;0,4670;0,2776;4,8507;271,0755;6,3912;0,0816;-;2,5257;0,2879;0,9030;0,7206;0,0609;0,003708;0,2364;3,0060;0,0421;0,1534;1,3206;0,6570;3,3800;3,7723;5,0783;0,2006;0,6629;0,2559;4,9351;5,8793;0,012262;0,036286;0,2520;0,4979;1,0441;0,4750;0,2701;4,8412;273,8420;6,3969;0,0778;-;2,5233;0,2928;0,9338;0,7188;0,0610;0,003714;0,2384;3,0453;0,0421;0,1313;1,3180;0,6565;0,1334;0,1333
iun. 2022;3,2834;3,6483;4,8279;0,2000;0,6647;0,2496;4,9448;5,7615;0,012465;0,034883;0,2443;0,4797;1,0638;0,4663;0,2747;4,6756;276,1866;6,2569;0,0825;-;2,5282;0,2960;0,9264;0,6986;0,0599;0,003652;0,2340;2,9692;0,0421;0,1585;1,2730;0,6571;3,2654;3,6729;4,9466;0,1999;0,6648;0,2523;4,9454;5,7525;0,012451;0,034792;0,2459;0,4783;1,0552;0,4617;0,2842;4,7424;276,3032;6,3041;0,0870;-;2,5285;0,2916;0,9151;0,7083;0,0600;0,003652;0,2347;2,9519;0,0421;0,1613;1,2911;0,6567;0,1337;0,1342
mai. 2022;3,2997;3,6414;4,7769;0,1998;0,6648;0,2536;4,9462;5,8222;0,012865;0,036313;0,2472;0,4874;1,0639;0,4714;0,2995;4,6776;278,5573;6,2806;0,0727;-;2,5289;0,2943;0,9431;0,6984;0,0605;0,003691;0,2336;2,9960;0,0421;0,1579;1,2735;0,6564;3,3078;3,6318;4,8016;0,2000;0,6644;0,2478;4,9430;5,8057;0,012536;0,035996;0,2406;0,4887;1,0791;0,4702;0,2802;4,6037;273,8401;6,2243;0,0729;-;2,5273;0,2957;0,9684;0,6915;0,0593;0,003718;0,2351;3,0011;0,0421;0,1558;1,2534;0,6554;0,1359;0,1345
apr. 2022;3,3768;3,6200;4,8438;0,2023;0,6646;0,2477;4,9437;5,9179;0,013169;0,036193;0,2473;0,5140;1,0635;0,4790;0,3102;4,5638;284,8417;6,2331;0,0573;-;2,5277;0,3058;0,9638;0,7111;0,0599;0,003698;0,2281;3,0960;0,0420;0,1545;1,2425;0,6541;3,3490;3,6702;4,8290;0,2016;0,6649;0,2530;4,9480;5,8793;0,013122;0,035869;0,2543;0,5034;1,0602;0,4790;0,3154;4,6774;287,9962;6,2922;0,0657;-;2,5298;0,2941;0,9470;0,7096;0,0612;0,003716;0,2308;3,0529;0,0420;0,1547;1,2734;0,6538;0,1352;0,1365
mar. 2022;3,3109;3,5478;4,8303;0,1981;0,6650;0,2699;4,9481;5,9151;0,013137;0,037871;0,2443;0,5083;1,0403;0,4691;0,3071;4,4909;281,2215;6,2086;0,0423;-;2,5299;0,2997;0,9008;0,7078;0,0589;0,003677;0,2184;3,0834;0,0421;0,1494;1,2227;0,6536;3,3307;3,5514;4,8196;0,2023;0,6650;0,2433;4,9466;5,8374;0,013370;0,036479;0,2426;0,5101;1,0627;0,4783;0,3034;4,4508;275,4789;6,1553;0,0546;-;2,5291;0,3068;0,9329;0,7018;0,0588;0,003670;0,2240;3,0854;0,0420;0,1507;1,2117;0,6531;0,1350;0,1338
feb. 2022;3,1243;3,4281;4,7273;0,2024;0,6647;0,2773;4,9456;5,9038;0,013857;0,037862;0,2429;0,4916;1,0873;0,4693;0,3190;4,3610;260,5113;6,1101;0,0561;-;2,5286;0,2864;0,8390;0,6874;0,0582;0,003640;0,2133;2,9107;0,0421;0,1527;1,1873;0,6565;3,1892;3,4677;4,7957;0,1981;0,6650;0,2815;4,9480;5,9187;0,013399;0,038253;0,2433;0,4976;1,0562;0,4673;0,3200;4,4218;270,7414;6,1664;0,0450;-;2,5298;0,2860;0,8563;0,7011;0,0587;0,003676;0,2154;2,9744;0,0421;0,1467;1,2038;0,6540;0,1336;0,1353
ian. 2022;3,1382;3,4626;4,7520;0,2021;0,6646;0,2779;4,9448;5,9242;0,013786;0,037988;0,2434;0,4945;1,0859;0,4781;0,3221;4,3681;254,9726;6,1170;0,0572;-;2,5282;0,2820;0,7883;0,6871;0,0587;0,003652;0,2132;2,9482;0,0421;0,1559;1,1892;0,6572;3,1216;3,4757;4,7472;0,2025;0,6647;0,2813;4,9468;5,9528;0,013818;0,038341;0,2478;0,4944;1,0759;0,4720;0,3287;4,4284;255,1269;6,1688;0,0570;-;2,5292;0,2852;0,8250;0,6962;0,0593;0,003661;0,2134;2,9109;0,0421;0,1558;1,2057;0,6571;0,1315;0,1329
dec. 2021;3,1355;3,4218;4,7559;0,1961;0,6655;0,2786;4,9489;5,8287;0,013463;0,038419;0,2469;0,4884;1,0725;0,4818;0,3257;4,3789;252,2910;6,1224;0,0593;-;2,5303;0,2759;0,7740;0,6877;0,0581;0,003697;0,2096;2,9716;0,0421;0,1609;1,1922;0,6581;3,1736;3,4344;4,7884;0,1990;0,6653;0,2782;4,9481;5,8994;0,013391;0,037967;0,2463;0,4957;1,0768;0,4828;0,3277;4,3707;255,6927;6,1190;0,0583;-;2,5299;0,2745;0,7845;0,6887;0,0588;0,003679;0,2134;2,9885;0,0421;0,1599;1,1899;0,6582;0,1306;0,1317
nov. 2021;3,1711;3,4526;4,7007;0,1949;0,6654;0,2758;4,9488;5,8356;0,013586;0,038009;0,2460;0,4973;1,0651;0,4931;0,4128;4,3345;253,8596;6,0826;0,0596;-;2,5303;0,2799;0,7803;0,6783;0,0582;0,003662;0,2082;3,0457;0,0421;0,1638;1,1801;0,6582;3,1350;3,4429;4,7366;0,1925;0,6655;0,2792;4,9490;5,8544;0,013432;0,038663;0,2474;0,4827;1,0536;0,4799;0,3462;4,3853;253,3079;6,1308;0,0585;-;2,5304;0,2719;0,7817;0,6872;0,0584;0,003683;0,1995;2,9949;0,0421;0,1614;1,1939;0,6575;0,1311;0,1303
oct. 2021;3,1558;3,4280;4,6194;0,1940;0,6651;0,2714;4,9481;5,8399;0,013707;0,037720;0,2446;0,5036;1,0778;0,4919;0,4633;4,2662;243,4653;6,0253;0,0598;-;2,5299;0,2871;0,7716;0,6643;0,0569;0,003608;0,2084;3,0066;0,0421;0,1616;1,1615;0,6586;3,2009;3,4414;4,6615;0,1928;0,6653;0,2703;4,9489;5,8529;0,013708;0,037346;0,2434;0,5076;1,0719;0,4973;0,4417;4,2471;245,4817;6,0108;0,0602;-;2,5303;0,2773;0,7522;0,6640;0,0567;0,003628;0,2075;3,0482;0,0421;0,1617;1,1562;0,6581;0,1274;0,1281
sep. 2021;3,0756;3,3179;4,5555;0,1948;0,6652;0,2675;4,9465;5,7732;0,014045;0,038144;0,2379;0,4854;1,0830;0,4862;0,4913;4,2019;240,5856;5,9727;0,0576;-;2,5291;0,2886;0,7983;0,6508;0,0571;0,003583;0,2098;2,9663;0,0421;0,1574;1,1439;0,6603;3,0717;3,3516;4,5627;0,1938;0,6653;0,2715;4,9471;5,7431;0,013722;0,038121;0,2402;0,4843;1,0665;0,4852;0,4785;4,2653;237,2903;6,0166;0,0587;-;2,5294;0,2814;0,7876;0,6601;0,0575;0,003599;0,2083;2,9301;0,0421;0,1604;1,1612;0,6608;0,1271;0,1261
aug. 2021;3,0536;3,3203;4,5751;0,1932;0,6620;0,2663;4,9229;5,7714;0,013992;0,038074;0,2359;0,4724;1,0772;0,4818;0,4930;4,1823;240,1200;5,9462;0,0568;-;2,5170;0,2829;0,7961;0,6458;0,0564;0,003602;0,2085;2,9165;0,0419;0,1563;1,1386;0,6567;3,0589;3,3172;4,5680;0,1930;0,6636;0,2659;4,9348;5,7458;0,014106;0,037979;0,2374;0,4820;1,0860;0,4850;0,5015;4,1741;243,4821;5,9428;0,0570;-;2,5231;0,2866;0,8051;0,6459;0,0572;0,003610;0,2077;2,9454;0,0420;0,1551;1,1364;0,6587;0,1264;0,1296
iul. 2021;3,0930;3,3260;4,5371;0,1921;0,6622;0,2654;4,9250;5,7500;0,013787;0,037772;0,2312;0,4745;1,0794;0,4829;0,4841;4,1652;241,8886;5,9292;0,0563;-;2,5181;0,2868;0,8085;0,6435;0,0559;0,003637;0,2085;2,9087;0,0419;0,1532;1,1340;0,6565;3,0534;3,3243;4,5704;0,1929;0,6615;0,2633;4,9198;5,7754;0,013765;0,037739;0,2312;0,4709;1,0771;0,4826;0,4918;4,1348;243,1200;5,9080;0,0566;-;2,5154;0,2836;0,8136;0,6402;0,0556;0,003601;0,2081;2,8978;0,0418;0,1542;1,1257;0,6557;0,1276;0,1258
iun. 2021;3,1245;3,3453;4,5015;0,1935;0,6621;0,2606;4,9236;5,7333;0,014089;0,037104;0,2295;0,4857;1,0942;0,4870;0,4749;4,0864;241,0996;5,8659;0,0564;-;2,5174;0,2940;0,8133;0,6362;0,0555;0,003640;0,2044;2,9057;0,0419;0,1502;1,1125;0,6567;3,1081;3,3389;4,4913;0,1931;0,6625;0,2642;4,9267;5,7374;0,014008;0,037492;0,2302;0,4833;1,0913;0,4864;0,4762;4,1425;234,1742;5,9101;0,0567;-;2,5190;0,2894;0,8357;0,6415;0,0557;0,003671;0,2088;2,8924;0,0419;0,1522;1,1278;0,6575;0,1300;0,1293
mai. 2021;3,1449;3,3428;4,4906;0,1926;0,6623;0,2585;4,9247;5,7105;0,013935;0,037137;0,2287;0,4878;1,0877;0,4854;0,4833;4,0526;241,1715;5,8393;0,0548;-;2,5180;0,2886;0,7647;0,6305;0,0554;0,003606;0,2030;2,9270;0,0419;0,1469;1,1033;0,6548;3,1222;3,3456;4,4854;0,1928;0,6616;0,2576;4,9198;5,7227;0,014135;0,036799;0,2294;0,4817;1,0968;0,4855;0,4749;4,0361;247,3362;5,8280;0,0550;-;2,5154;0,2932;0,7724;0,6336;0,0556;0,003637;0,2024;2,9298;0,0418;0,1469;1,0989;0,6553;0,1295;0,1292
apr. 2021;3,1684;3,2900;4,4591;0,1897;0,6618;0,2624;4,9221;5,7003;0,013643;0,037748;0,2297;0,4899;1,0778;0,4838;0,5052;4,1188;232,4637;5,8842;0,0541;-;2,5166;0,2855;0,7375;0,6314;0,0553;0,003683;0,2053;2,9316;0,0419;0,1475;1,1213;0,6503;3,1610;3,3003;4,4687;0,1905;0,6623;0,2594;4,9247;5,6700;0,013649;0,037269;0,2288;0,4954;1,0769;0,4866;0,4988;4,0621;231,9385;5,8405;0,0547;-;2,5179;0,2859;0,7603;0,6280;0,0549;0,003665;0,2040;2,9460;0,0419;0,1464;1,1059;0,6519;0,1314;0,1301
mar. 2021;3,1651;3,2656;4,4188;0,1866;0,6573;0,2612;4,8878;5,6926;0,013369;0,037777;0,2313;0,4819;1,0631;0,4807;0,5351;4,1064;227,2974;5,8628;0,0551;-;2,4991;0,2742;0,7277;0,6308;0,0564;0,003632;0,1975;2,9299;0,0416;0,1477;1,1179;0,6450;3,1974;3,3299;4,4513;0,1884;0,6622;0,2671;4,9251;5,7864;0,013542;0,037961;0,2331;0,4921;1,0562;0,4815;0,5032;4,1969;227,4991;5,9500;0,0555;-;2,5181;0,2836;0,7270;0,6404;0,0574;0,003717;0,2042;2,9369;0,0419;0,1507;1,1426;0,6505;0,1334;0,1343
feb. 2021;3,1239;3,1740;4,4902;0,1883;0,6554;0,2572;4,8741;5,5834;0,013608;0,038239;0,2309;0,4742;1,0837;0,4832;0,5691;4,0289;234,9966;5,8014;0,0542;-;2,4921;0,2728;0,7455;0,6239;0,0554;0,003625;0,1987;2,9182;0,0415;0,1446;1,0969;0,6437;3,1327;3,1817;4,4406;0,1863;0,6555;0,2561;4,8745;5,5894;0,013497;0,037804;0,2284;0,4704;1,0785;0,4818;0,5447;4,0209;228,2335;5,7907;0,0539;-;2,4923;0,2691;0,7270;0,6224;0,0546;0,003572;0,1922;2,9377;0,0415;0,1439;1,0947;0,6431;0,1343;0,1325
ian. 2021;3,0922;3,1461;4,5146;0,1864;0,6551;0,2550;4,8728;5,4607;0,013569;0,038582;0,2313;0,4704;1,0746;0,4828;0,5420;4,0029;240,7176;5,7743;0,0538;-;2,4914;0,2646;0,7486;0,6189;0,0548;0,003640;0,2011;2,8801;0,0414;0,1420;1,0898;0,6442;3,0769;3,1322;4,5231;0,1872;0,6555;0,2559;4,8743;5,5021;0,013593;0,038367;0,2328;0,4701;1,0751;0,4813;0,5496;4,0209;240,0865;5,7923;0,0528;-;2,4922;0,2662;0,7390;0,6246;0,0551;0,003602;0,1990;2,8839;0,0414;0,1430;1,0947;0,6441;0,1334;0,1344
dec. 2020;3,0138;3,1222;4,5046;0,1851;0,6546;0,2547;4,8707;5,3737;0,013568;0,038549;0,2321;0,4593;1,0883;0,4786;0,5196;4,0005;239,0736;5,7569;0,0540;-;2,4903;0,2688;0,7778;0,6117;0,0543;0,003656;0,2003;2,8380;0,0414;0,1422;1,0891;0,6459;3,0663;3,1127;4,4997;0,1854;0,6545;0,2523;4,8694;5,4201;0,013356;0,038484;0,2305;0,4657;1,0676;0,4864;0,5307;3,9660;241,4052;5,7340;0,0531;-;2,4897;0,2702;0,7636;0,6063;0,0543;0,003647;0,1997;2,8702;0,0414;0,1403;1,0797;0,6451;0,1330;0,1325
nov. 2020;2,9929;3,1474;4,5180;0,1838;0,6540;0,2630;4,8699;5,4361;0,013524;0,039442;0,2403;0,4523;1,0827;0,4757;0,5154;4,1176;248,1782;5,8529;0,0535;-;2,4899;0,2646;0,7547;0,6236;0,0554;0,003692;0,2016;2,8233;0,0414;0,1456;1,1210;0,6439;3,0148;3,1463;4,5081;0,1862;0,6549;0,2613;4,8735;5,4471;0,013462;0,039287;0,2376;0,4616;1,0862;0,4795;0,5217;4,0875;237,6576;5,8339;0,0538;-;2,4918;0,2696;0,7659;0,6216;0,0553;0,003700;0,2044;2,8697;0,0414;0,1435;1,1128;0,6449;0,1351;0,1348
oct. 2020;2,9516;3,1350;4,5380;0,1790;0,6548;0,2637;4,8733;5,3757;0,013442;0,039369;0,2437;0,4461;1,0727;0,4685;0,5211;4,1412;253,4072;5,8537;0,0533;-;2,4917;0,2516;0,7366;0,6156;0,0563;0,003619;0,1942;2,7492;0,0414;0,1461;1,1274;0,6435;2,9377;3,1343;4,5595;0,1785;0,6545;0,2660;4,8743;5,4111;0,013269;0,040006;0,2444;0,4377;1,0547;0,4694;0,5008;4,1768;251,6793;5,8944;0,0527;-;2,4922;0,2560;0,7227;0,6244;0,0560;0,003683;0,1954;2,7694;0,0414;0,1468;1,1371;0,6438;0,1325;0,1340
sep. 2020;2,9805;3,1179;4,5042;0,1818;0,6529;0,2612;4,8586;5,3445;0,013477;0,039027;0,2469;0,4512;1,0864;0,4661;0,5453;4,1199;254,8017;5,8180;0,0542;-;2,4841;0,2462;0,7639;0,6049;0,0560;0,003500;0,1904;2,7491;0,0413;0,1471;1,1216;0,6443;2,9625;3,1050;4,5043;0,1791;0,6540;0,2638;4,8698;5,3406;0,013330;0,039382;0,2456;0,4397;1,0744;0,4621;0,5351;4,1617;252,1123;5,8568;0,0531;-;2,4899;0,2458;0,7389;0,6110;0,0564;0,003555;0,1860;2,7371;0,0414;0,1470;1,1330;0,6444;0,1313;0,1314
aug. 2020;2,9423;3,0891;4,4922;0,1849;0,6496;0,2566;4,8372;5,3692;0,013865;0,038569;0,2458;0,4569;1,0992;0,4692;0,5615;4,0881;259,0295;5,7728;0,0554;-;2,4732;0,2371;0,7509;0,5901;0,0548;0,003446;0,1841;2,6971;0,0411;0,1486;1,1130;0,6444;2,9876;3,1091;4,4918;0,1846;0,6503;0,2568;4,8404;5,4077;0,013660;0,038364;0,2462;0,4629;1,1007;0,4699;0,5527;4,0631;256,7054;5,7635;0,0551;-;2,4748;0,2436;0,7540;0,5933;0,0552;0,003426;0,1861;2,7342;0,0412;0,1474;1,1062;0,6428;0,1310;0,1306
iul. 2020;2,9674;3,1264;4,5188;0,1824;0,6497;0,2640;4,8380;5,3457;0,013780;0,039563;0,2479;0,4539;1,0872;0,4672;0,6147;4,2239;249,9761;5,8746;0,0591;-;2,4736;0,2517;0,7980;0,6025;0,0564;0,003523;0,1882;2,7796;0,0411;0,1544;1,1499;0,6425;2,9315;3,0379;4,4876;0,1846;0,6491;0,2554;4,8316;5,3503;0,014014;0,038952;0,2454;0,4493;1,0973;0,4696;0,5840;4,0780;259,1273;5,7623;0,0551;-;2,4703;0,2408;0,7910;0,5848;0,0545;0,003426;0,1841;2,7244;0,0411;0,1472;1,1102;0,6453;0,1344;0,1307
