Data;AUD  mediu (RON/AUD) CURSL_AUDM;CAD  mediu (RON/CAD) CURSL_CADM;CHF  mediu (RON/CHF) CURSL_CHFM;CZK  mediu (RON/CZK) CURSL_CZKM;DKK  mediu (RON/DKK) CURSL_DKKM;EGP  mediu (RON/EGP) CURSL_EGPM;EUR  mediu (RON/EUR) CURSL_EURM;GBP  mediu (RON/GBP) CURSL_GBPM;HUF  mediu (RON/HUF) CURSL_HUFM;JPY  mediu (RON/JPY) CURSL_JPYM;MDL  mediu (RON/MDL) CURSL_MDLM;NOK  mediu (RON/NOK) CURSL_NOKM;PLN  mediu (RON/PLN) CURSL_PLNM;SEK  mediu (RON/SEK) CURSL_SEKM;TRY  mediu (RON/TRY) CURSL_TRYM;USD  mediu (RON/USD) CURSL_USDM;XAU  mediu (RON/XAU) CURSL_XAUM;XDR  mediu (RON/XDR) CURSL_XDRM;RUB  mediu (RON/RUB) CURSL_RUBM;SKK  mediu (RON/SKK) CURSL_SKKM;BGN  mediu (RON/BGN) CURSL_BGNM;ZAR  mediu (RON/ZAR) CURSL_ZARM;BRL  mediu (RON/BRL) CURSL_BRLM;CNY  mediu (RON/CNY) CURSL_CNYM;INR  mediu (RON/INR) CURSL_INRM;KRW  mediu (RON/KRW) CURSL_KRWM;MXN  mediu (RON/MXN) CURSL_MXNM;NZD  mediu (RON/NZD) CURSL_NZDM;RSD  mediu (RON/RSD) CURSL_RSDM;UAH  mediu (RON/UAH) CURSL_UAHM;AED  mediu (RON/AED) CURSL_AEDM;HRK  mediu (RON/HRK) CURSL_HRKM;AUD  sfârşitul perioadei (RON/AUD) CURSL_AUDF;CAD  sfârşitul perioadei (RON/CAD) CURSL_CADF;CHF  sfârşitul perioadei (RON/CHF) CURSL_CHFF;CZK  sfârşitul perioadei (RON/CZK) CURSL_CZKF;DKK  sfârşitul perioadei (RON/DKK) CURSL_DKKF;EGP  sfârşitul perioadei (RON/EGP) CURSL_EGPF;EUR  sfârşitul perioadei (RON/EUR) CURSL_EURF;GBP  sfârşitul perioadei (RON/GBP) CURSL_GBPF;HUF  sfârşitul perioadei (RON/HUF) CURSL_HUFF;JPY  sfârşitul perioadei (RON/JPY) CURSL_JPYF;MDL  sfârşitul perioadei (RON/MDL) CURSL_MDLF;NOK  sfârşitul perioadei (RON/NOK) CURSL_NOKF;PLN  sfârşitul perioadei (RON/PLN) CURSL_PLNF;SEK  sfârşitul perioadei (RON/SEK) CURSL_SEKF;TRY  sfârşitul perioadei (RON/TRY) CURSL_TRYF;USD  sfârşitul perioadei (RON/USD) CURSL_USDF;XAU  sfârşitul perioadei (RON/XAU) CURSL_XAUF;XDR  sfârşitul perioadei (RON/XDR) CURSL_XDRF;RUB  sfârşitul perioadei (RON/RUB) CURSL_RUBF;SKK  sfârşitul perioadei (RON/SKK) CURSL_SKKF;BGN  sfârşitul perioadei (RON/BGN) CURSL_BGNF;ZAR  sfârşitul perioadei (RON/ZAR) CURSL_ZARF;BRL  sfârşitul perioadei (RON/BRL) CURSL_BRLF;CNY  sfârşitul perioadei (RON/CNY) CURSL_CNYF;INR  sfârşitul perioadei (RON/INR) CURSL_INRF;KRW  sfârşitul perioadei (RON/KRW) CURSL_KRWF;MXN  sfârşitul perioadei (RON/MXN) CURSL_MXNF;NZD  sfârşitul perioadei (RON/NZD) CURSL_NZDF;RSD  sfârşitul perioadei (RON/RSD) CURSL_RSDF;UAH  sfârşitul perioadei (RON/UAH) CURSL_UAHF;AED  sfârşitul perioadei (RON/AED) CURSL_AEDF;HRK  sfârşitul perioadei (RON/HRK) CURSL_HRKF;THB  mediu (RON/THB) CURSL_THBM;THB  sfârşitul perioadei (RON/THB) CURSL_THBF
iun. 2020;2,9633;3,1701;4,5195;0,1814;0,6492;0,2657;4,8393;5,3803;0,013915;0,039966;0,2482;0,4508;1,0883;0,4613;0,6302;4,2965;239,8856;5,9293;0,0620;-;2,4743;0,2509;0,8287;0,6066;0,0567;0,003559;0,1925;2,7693;0,0412;0,1610;1,1697;0,6395;2,9562;3,1563;4,5393;0,1805;0,6497;0,2674;4,8423;5,3020;0,013571;0,040112;0,2490;0,4431;1,0839;0,4605;0,6325;4,3233;246,0742;5,9454;0,0609;-;2,4758;0,2491;0,8001;0,6109;0,0572;0,003591;0,1864;2,7624;0,0412;0,1621;1,1770;0,6398;0,1380;0,1399
mai. 2020;2,8943;3,1784;4,5758;0,1774;0,6485;0,2810;4,8365;5,4573;0,013785;0,041412;0,2495;0,4395;1,0686;0,4561;0,6407;4,4398;245,5437;6,0540;0,0611;-;2,4729;0,2449;0,7874;0,6247;0,0587;0,003611;0,1893;2,7030;0,0411;0,1657;1,2087;0,6385;2,8967;3,1635;4,5273;0,1795;0,6496;0,2747;4,8426;5,3509;0,013886;0,040583;0,2496;0,4473;1,0879;0,4610;0,6376;4,3517;241,3579;5,9705;0,0617;-;2,4760;0,2488;0,8052;0,6094;0,0576;0,003517;0,1969;2,7051;0,0412;0,1618;1,1847;0,6381;0,1385;0,1368
apr. 2020;2,7982;3,1640;4,5821;0,1775;0,6478;0,2822;4,8342;5,5173;0,013567;0,041259;0,2446;0,4267;1,0635;0,4441;0,6499;4,4469;240,3431;6,0646;0,0592;-;2,4717;0,2403;0,8380;0,6287;0,0584;0,003636;0,1837;2,6701;0,0411;0,1637;1,2107;0,6362;2,9135;3,2110;4,5838;0,1785;0,6492;0,2828;4,8421;5,5644;0,013707;0,041753;0,2494;0,4324;1,0668;0,4530;0,6377;4,4541;245,7869;6,0851;0,0611;-;2,4757;0,2464;0,8347;0,6318;0,0593;0,003691;0,1879;2,7271;0,0412;0,1654;1,2126;0,6390;0,1362;0,1377
mar. 2020;2,7193;3,1350;4,5579;0,1820;0,6460;0,2775;4,8263;5,4024;0,013986;0,040600;0,2462;0,4292;1,0884;0,4444;0,6888;4,3633;223,4140;5,9879;0,0589;-;2,4676;0,2625;0,8987;0,6215;0,0586;0,003577;0,1965;2,6427;0,0410;0,1646;1,1879;0,6377;2,6973;3,0901;4,5607;0,1766;0,6461;0,2793;4,8254;5,4230;0,013462;0,040553;0,2399;0,4191;1,0614;0,4358;0,6692;4,3983;227,3269;6,0073;0,0562;-;2,4672;0,2458;0,8468;0,6197;0,0583;0,003593;0,1838;2,6227;0,0411;0,1589;1,1975;0,6335;0,1359;0,1341
feb. 2020;2,9232;3,3007;4,4912;0,1909;0,6401;0,2799;4,7828;5,6835;0,014175;0,039847;0,2486;0,4717;1,1178;0,4524;0,7234;4,3843;225,4403;6,0036;0,0684;-;2,4454;0,2918;1,0100;0,6265;0,0613;0,003667;0,2327;2,8022;0,0407;0,1785;1,1936;0,6417;2,8419;3,2425;4,5243;0,1890;0,6440;0,2789;4,8127;5,6207;0,014164;0,040113;0,2475;0,4625;1,1099;0,4509;0,7002;4,3601;228,5606;5,9960;0,0649;-;2,4607;0,2796;0,9719;0,6238;0,0605;0,003605;0,2206;2,7221;0,0409;0,1773;1,1871;0,6448;0,1399;0,1382
ian. 2020;2,9496;3,2901;4,4387;0,1895;0,6394;0,2712;4,7785;5,6219;0,014292;0,039388;0,2469;0,4806;1,1242;0,4525;0,7269;4,3059;216,3318;5,9413;0,0695;-;2,4432;0,2983;1,0386;0,6224;0,0604;0,003687;0,2289;2,8408;0,0407;0,1777;1,1723;0,6420;2,8997;3,2715;4,4691;0,1893;0,6394;0,2741;4,7779;5,6778;0,014192;0,039760;0,2476;0,4693;1,1107;0,4480;0,7238;4,3309;220,0322;5,9669;0,0683;-;2,4429;0,2913;1,0205;0,6244;0,0606;0,003624;0,2301;2,7989;0,0406;0,1739;1,1791;0,6420;0,1413;0,1390
dec. 2019;2,9570;3,2629;4,3713;0,1874;0,6394;0,2672;4,7773;5,6380;0,014442;0,039399;0,2480;0,4755;1,1180;0,4558;0,7356;4,2987;204,5620;5,9282;0,0683;-;2,4426;0,2978;1,0437;0,6126;0,0604;0,003657;0,2247;2,8323;0,0407;0,1819;1,1703;0,6420;2,9874;3,2702;4,4033;0,1881;0,6397;0,2660;4,7793;5,6088;0,014459;0,039244;0,2481;0,4848;1,1213;0,4574;0,7166;4,2608;208,5985;5,9022;0,0685;-;2,4436;0,3037;1,0600;0,6122;0,0597;0,003691;0,2251;2,8682;0,0407;0,1782;1,1600;0,6421;0,1423;0,1432
nov. 2019;2,9462;3,2585;4,3439;0,1868;0,6382;0,2674;4,7683;5,5596;0,014298;0,039617;0,2469;0,4714;1,1125;0,4476;0,7514;4,3139;204,1333;5,9315;0,0675;-;2,4380;0,2916;1,0397;0,6146;0,0603;0,003693;0,2236;2,7616;0,0406;0,1774;1,1745;0,6409;2,9428;3,2672;4,3443;0,1871;0,6395;0,2694;4,7781;5,5999;0,014308;0,039637;0,2489;0,4727;1,1049;0,4550;0,7547;4,3425;203,3507;5,9595;0,0677;-;2,4430;0,2964;1,0366;0,6185;0,0606;0,003681;0,2232;2,7935;0,0407;0,1813;1,1822;0,6423;0,1426;0,1437
oct. 2019;2,9217;3,2603;4,3286;0,1850;0,6365;0,2650;4,7538;5,4309;0,014337;0,039782;0,2453;0,4698;1,1049;0,4401;0,7426;4,3014;206,6585;5,9008;0,0669;-;2,4306;0,2884;1,0515;0,6061;0,0606;0,003633;0,2225;2,7235;0,0405;0,1734;1,1711;0,6393;2,9396;3,2368;4,3163;0,1865;0,6369;0,2639;4,7576;5,5189;0,014446;0,039348;0,2442;0,4635;1,1170;0,4418;0,7461;4,2614;206,2074;5,8801;0,0666;-;2,4325;0,2823;1,0686;0,6049;0,0600;0,003647;0,2227;2,7296;0,0405;0,1719;1,1602;0,6381;0,1417;0,1412
sep. 2019;2,9294;3,2477;4,3445;0,1831;0,6348;0,2625;4,7376;5,3116;0,014251;0,040049;0,2422;0,4772;1,0880;0,4427;0,7528;4,3026;208,9577;5,8866;0,0663;-;2,4222;0,2897;1,0441;0,6045;0,0602;0,003600;0,2196;2,7299;0,0403;0,1740;1,1714;0,6401;2,9363;3,2838;4,3759;0,1841;0,6364;0,2672;4,7511;5,3546;0,014196;0,040291;0,2450;0,4788;1,0860;0,4430;0,7698;4,3488;208,1085;5,9302;0,0671;-;2,4292;0,2869;1,0454;0,6093;0,0615;0,003628;0,2208;2,7244;0,0405;0,1804;1,1841;0,6412;0,1408;0,1422
aug. 2019;2,8779;3,2041;4,3388;0,1833;0,6338;0,2564;4,7286;5,1651;0,014468;0,039991;0,2395;0,4744;1,0886;0,4405;0,7520;4,2511;204,7109;5,8370;0,0647;-;2,4177;0,2809;1,0608;0,6018;0,0598;0,003512;0,2160;2,7334;0,0402;0,1683;1,1574;0,6399;2,8784;3,2205;4,3323;0,1827;0,6343;0,2588;4,7294;5,2212;0,014287;0,040255;0,2395;0,4710;1,0796;0,4366;0,7342;4,2827;210,1930;5,8610;0,0645;-;2,4181;0,2812;1,0272;0,5991;0,0599;0,003545;0,2131;2,7000;0,0402;0,1706;1,1660;0,6389;0,1382;0,1401
iul. 2019;2,9436;3,2176;4,2685;0,1851;0,6335;0,2538;4,7290;5,2576;0,014539;0,038946;0,2370;0,4894;1,1100;0,4478;0,7426;4,2144;191,7305;5,8225;0,0667;-;2,4179;0,2998;1,1141;0,6128;0,0613;0,003580;0,2211;2,8158;0,0402;0,1640;1,1474;0,6399;2,9276;3,2301;4,2861;0,1845;0,6339;0,2561;4,7336;5,1685;0,014484;0,039119;0,2394;0,4842;1,1026;0,4437;0,7676;4,2469;195,4568;5,8420;0,0670;-;2,4202;0,2991;1,1204;0,6170;0,0617;0,003595;0,2229;2,8064;0,0402;0,1690;1,1562;0,6413;0,1369;0,1381
iun. 2019;2,9071;3,1485;4,2315;0,1845;0,6328;0,2500;4,7252;5,3062;0,014645;0,038714;0,2305;0,4849;1,1080;0,4448;0,7208;4,1839;182,9250;5,7981;0,0652;-;2,4160;0,2870;1,0837;0,6064;0,0603;0,003567;0,2170;2,7623;0,0401;0,1580;1,1391;0,6378;2,9138;3,1755;4,2649;0,1862;0,6344;0,2491;4,7351;5,2735;0,014631;0,038629;0,2293;0,4880;1,1133;0,4489;0,7233;4,1587;188,9215;5,7826;0,0659;-;2,4210;0,2933;1,0888;0,6056;0,0602;0,003599;0,2164;2,7890;0,0402;0,1589;1,1322;0,6401;0,1345;0,1356
mai. 2019;2,9542;3,1611;4,2095;0,1847;0,6374;0,2502;4,7595;5,4623;0,014640;0,038703;0,2369;0,4868;1,1076;0,4433;0,7022;4,2551;175,5738;5,8804;0,0655;-;2,4335;0,2948;1,0642;0,6204;0,0610;0,003592;0,2225;2,7910;0,0404;0,1613;1,1585;0,6416;2,9450;3,1439;4,2412;0,1838;0,6359;0,2538;4,7487;5,3582;0,014627;0,039166;0,2345;0,4847;1,1076;0,4456;0,7253;4,2591;177,7471;5,8717;0,0650;-;2,4280;0,2878;1,0697;0,6170;0,0610;0,003576;0,2155;2,7756;0,0403;0,1585;1,1596;0,6399;0,1338;0,1347
apr. 2019;3,0126;3,1646;4,2040;0,1853;0,6374;0,2449;4,7583;5,5189;0,014826;0,037893;0,2398;0,4948;1,1101;0,4546;0,7364;4,2296;175,0100;5,8701;0,0655;-;2,4329;0,2994;1,0866;0,6299;0,0609;0,003707;0,2230;2,8452;0,0403;0,1579;1,1515;0,6404;2,9945;3,1573;4,1678;0,1855;0,6374;0,2470;4,7582;5,5129;0,014743;0,038108;0,2389;0,4922;1,1093;0,4476;0,7136;4,2440;175,3093;5,8810;0,0659;-;2,4329;0,2967;1,0756;0,6302;0,0608;0,003640;0,2233;2,8327;0,0403;0,1600;1,1554;0,6416;0,1329;0,1330
mar. 2019;2,9766;3,1463;4,2020;0,1851;0,6370;0,2419;4,7538;5,5387;0,015048;0,037815;0,2445;0,4891;1,1059;0,4528;0,7675;4,2042;175,9879;5,8507;0,0646;-;2,4306;0,2925;1,0974;0,6264;0,0605;0,003713;0,2186;2,8719;0,0403;0,1564;1,1446;0,6406;3,0046;3,1599;4,2614;0,1844;0,6381;0,2449;4,7628;5,5401;0,014840;0,038302;0,2451;0,4914;1,1066;0,4579;0,7512;4,2434;176,1510;5,8885;0,0657;-;2,4352;0,2930;1,0877;0,6319;0,0613;0,003734;0,2200;2,8807;0,0404;0,1561;1,1553;0,6407;0,1325;0,1337
feb. 2019;2,9863;3,1667;4,1765;0,1846;0,6362;0,2379;4,7478;5,4389;0,014931;0,037893;0,2443;0,4872;1,0998;0,4524;0,7923;4,1823;177,4763;5,8221;0,0635;-;2,4275;0,3030;1,1249;0,6207;0,0587;0,003725;0,2180;2,8587;0,0402;0,1541;1,1386;0,6403;2,9658;3,1561;4,1800;0,1850;0,6355;0,2374;4,7416;5,5302;0,014989;0,037542;0,2425;0,4872;1,1008;0,4525;0,7798;4,1584;177,1056;5,8108;0,0632;-;2,4244;0,2972;1,1153;0,6220;0,0585;0,003702;0,2166;2,8414;0,0401;0,1538;1,1321;0,6382;0,1336;0,1320
ian. 2019;2,9466;3,0987;4,1631;0,1835;0,6300;0,2305;4,7037;5,3076;0,014706;0,037829;0,2405;0,4819;1,0958;0,4580;0,7652;4,1179;171,1269;5,7417;0,0617;-;2,4050;0,2977;1,1018;0,6070;0,0582;0,003669;0,2147;2,7913;0,0397;0,1476;1,1211;0,6332;2,9991;3,1401;4,1557;0,1838;0,6342;0,2335;4,7348;5,4214;0,014981;0,037992;0,2422;0,4901;1,1067;0,4568;0,7938;4,1265;175,4580;5,7787;0,0632;-;2,4209;0,3094;1,1194;0,6150;0,0580;0,003707;0,2158;2,8481;0,0400;0,1487;1,1234;0,6379;0,1295;0,1320
dec. 2018;2,9367;3,0460;4,1192;0,1801;0,6233;0,2279;4,6530;5,1804;0,014417;0,036383;0,2374;0,4748;1,0846;0,4527;0,7671;4,0868;164,2462;5,6620;0,0607;-;2,3791;0,2874;1,0517;0,5934;0,0577;0,003640;0,2030;2,7904;0,0393;0,1473;1,1126;0,6286;2,8746;2,9925;4,1404;0,1814;0,6246;0,2272;4,6639;5,1931;0,014527;0,037008;0,2389;0,4689;1,0860;0,4556;0,7700;4,0736;168,0053;5,6658;0,0585;-;2,3847;0,2832;1,0496;0,5922;0,0583;0,003655;0,2073;2,7340;0,0394;0,1472;1,1090;0,6292;0,1249;0,1260
nov. 2018;2,9714;3,1105;4,0974;0,1797;0,6247;0,2288;4,6610;5,2930;0,014460;0,036207;0,2397;0,4842;1,0832;0,4528;0,7632;4,1028;161,0615;5,6797;0,0618;-;2,3831;0,2905;1,0864;0,5912;0,0571;0,003638;0,2027;2,7767;0,0394;0,1468;1,1170;0,6274;2,9982;3,0858;4,1169;0,1793;0,6239;0,2285;4,6560;5,2359;0,014386;0,036180;0,2394;0,4780;1,0844;0,4519;0,7938;4,1008;161,6072;5,6705;0,0615;-;2,3806;0,2993;1,0648;0,5904;0,0587;0,003659;0,2027;2,8134;0,0393;0,1443;1,1164;0,6278;0,1244;0,1244
oct. 2018;2,8860;3,1227;4,0878;0,1807;0,6254;0,2266;4,6651;5,2845;0,014403;0,035995;0,2387;0,4921;1,0838;0,4495;0,6966;4,0609;158,6069;5,6490;0,0617;-;2,3852;0,2801;1,0757;0,5867;0,0552;0,003586;0,2122;2,6525;0,0394;0,1445;1,1056;0,6283;2,9187;3,1334;4,0910;0,1802;0,6254;0,2295;4,6668;5,2424;0,014366;0,036356;0,2400;0,4882;1,0772;0,4484;0,7481;4,1141;161,0916;5,6847;0,0626;-;2,3861;0,2800;1,1130;0,5900;0,0556;0,003608;0,2047;2,6914;0,0394;0,1465;1,1201;0,6277;0,1238;0,1241
sep. 2018;2,8694;3,0554;4,1167;0,1814;0,6230;0,2224;4,6466;5,2007;0,014302;0,035593;0,2376;0,4828;1,0803;0,4450;0,6287;3,9848;153,6014;5,5799;0,0589;-;2,3758;0,2696;0,9699;0,5812;0,0552;0,003557;0,2093;2,6286;0,0393;0,1414;1,0848;0,6254;2,9011;3,0891;4,1248;0,1815;0,6255;0,2244;4,6637;5,2481;0,014390;0,035444;0,2360;0,4925;1,0914;0,4530;0,6708;4,0210;153,0557;5,6128;0,0611;-;2,3845;0,2830;1,0020;0,5842;0,0554;0,003622;0,2138;2,6565;0,0394;0,1422;1,0947;0,6273;0,1222;0,1243
aug. 2018;2,9458;3,0823;4,0669;0,1808;0,6228;0,2247;4,6437;5,1772;0,014377;0,036196;0,2422;0,4826;1,0836;0,4437;0,6858;4,0189;155,3734;5,6097;0,0606;-;2,3743;0,2859;1,0268;0,5869;0,0577;0,003584;0,2133;2,6816;0,0393;0,1459;1,0941;0,6253;2,8799;3,0580;4,1143;0,1804;0,6229;0,2232;4,6440;5,1764;0,014236;0,035907;0,2398;0,4776;1,0812;0,4369;0,6065;3,9789;154,4121;5,5781;0,0585;-;2,3745;0,2709;0,9587;0,5822;0,0561;0,003567;0,2082;2,6432;0,0393;0,1408;1,0832;0,6242;0,1217;0,1216
iul. 2018;2,9458;3,0286;4,0022;0,1798;0,6240;0,2225;4,6502;5,2424;0,014320;0,035711;0,2385;0,4896;1,0745;0,4512;0,8354;3,9810;158,4669;5,5959;0,0634;-;2,3776;0,2965;1,0398;0,5927;0,0579;0,003542;0,2089;2,7018;0,0394;0,1507;1,0838;0,6286;2,9294;3,0270;3,9942;0,1808;0,6213;0,2210;4,6283;5,1922;0,014422;0,035398;0,2390;0,4855;1,0817;0,4509;0,8055;3,9487;154,7323;5,5455;0,0633;-;2,3664;0,3002;1,0588;0,5778;0,0575;0,003524;0,2129;2,6916;0,0392;0,1468;1,0750;0,6254;0,1196;0,1187
iun. 2018;2,9913;3,0395;4,0319;0,1808;0,6257;0,2232;4,6611;5,3041;0,014442;0,036265;0,2367;0,4920;1,0830;0,4534;0,8585;3,9911;164,4042;5,6425;0,0635;-;2,3832;0,2994;1,0564;0,6170;0,0588;0,003645;0,1961;2,7706;0,0395;0,1521;1,0866;0,6314;2,9573;3,0265;4,0340;0,1795;0,6255;0,2238;4,6611;5,2626;0,014168;0,036180;0,2387;0,4909;1,0679;0,4469;0,8762;4,0033;161,0312;5,6327;0,0639;-;2,3832;0,2913;1,0364;0,6048;0,0585;0,003595;0,2032;2,7072;0,0395;0,1525;1,0899;0,6311;0,1228;0,1209
mai. 2018;2,9526;3,0517;3,9339;0,1810;0,6228;0,2203;4,6387;5,2858;0,014651;0,035768;0,2350;0,4846;1,0833;0,4481;0,8863;3,9239;164,5045;5,5859;0,0629;-;2,3717;0,3128;1,0824;0,6157;0,0581;0,003641;0,2008;2,7268;0,0393;0,1499;1,0683;0,6276;3,0116;3,0921;4,0343;0,1800;0,6244;0,2220;4,6485;5,2950;0,014576;0,036503;0,2358;0,4871;1,0783;0,4530;0,8840;3,9734;166,6980;5,6327;0,0640;-;2,3768;0,3169;1,0671;0,6202;0,0589;0,003685;0,2004;2,7786;0,0394;0,1521;1,0817;0,6292;0,1227;0,1242
apr. 2018;2,9140;2,9774;3,9163;0,1836;0,6252;0,2145;4,6565;5,3373;0,014939;0,035231;0,2304;0,4836;1,1100;0,4487;0,9326;3,7912;162,7293;5,4996;0,0621;-;2,3808;0,3134;1,1139;0,6019;0,0577;0,003546;0,2063;2,7460;0,0394;0,1451;1,0322;0,6274;2,9067;2,9937;3,8917;0,1826;0,6254;0,2181;4,6589;5,2837;0,014860;0,035217;0,2314;0,4817;1,1028;0,4436;0,9513;3,8479;162,9167;5,5345;0,0614;-;2,3820;0,3098;1,1130;0,6076;0,0579;0,003598;0,2061;2,7159;0,0395;0,1472;1,0476;0,6284;0,1211;0,1219
mar. 2018;2,9322;2,9237;3,9894;0,1833;0,6256;0,2144;4,6605;5,2794;0,014925;0,035633;0,2278;0,4861;1,1071;0,4584;0,9703;3,7784;161,0413;5,4894;0,0661;-;2,3829;0,3189;1,1533;0,5979;0,0581;0,003526;0,2030;2,7418;0,0394;0,1434;1,0287;0,6265;2,9073;2,9349;3,9632;0,1835;0,6248;0,2143;4,6576;5,3090;0,014910;0,035583;0,2295;0,4826;1,1066;0,4533;0,9539;3,7779;160,9380;5,4941;0,0658;-;2,3814;0,3194;1,1431;0,6020;0,0580;0,003557;0,2081;2,7353;0,0394;0,1436;1,0285;0,6264;0,1208;0,1213
feb. 2018;2,9681;2,9996;4,0321;0,1839;0,6253;0,2133;4,6555;5,2694;0,014937;0,034912;0,2258;0,4810;1,1178;0,4685;0,9953;3,7675;161,5379;5,4696;0,0663;-;2,3803;0,3188;1,1609;0,5959;0,0585;0,003495;0,2022;2,7559;0,0394;0,1390;1,0257;0,6257;2,9765;2,9873;4,0471;0,1834;0,6261;0,2165;4,6625;5,2947;0,014833;0,035619;0,2268;0,4842;1,1158;0,4622;1,0026;3,8133;161,8538;5,5165;0,0678;-;2,3839;0,3257;1,1727;0,6027;0,0585;0,003528;0,2030;2,7515;0,0395;0,1410;1,0382;0,6260;0,1197;0,1214
ian. 2018;3,0327;3,0676;3,9672;0,1827;0,6245;0,2153;4,6500;5,2636;0,015037;0,034383;0,2251;0,4822;1,1165;0,4736;1,0094;3,8121;163,3147;5,4841;0,0673;-;2,3775;0,3124;1,1883;0,5934;0,0599;0,003574;0,2016;2,7689;0,0392;0,1342;1,0379;0,6254;3,0316;3,0491;4,0166;0,1841;0,6259;0,2119;4,6582;5,2952;0,014999;0,034411;0,2241;0,4862;1,1224;0,4769;0,9960;3,7442;161,6102;5,4533;0,0666;-;2,3817;0,3160;1,1760;0,5959;0,0589;0,003512;0,2008;2,7707;0,0392;0,1345;1,0194;0,6267;0,1196;0,1195
dec. 2017;2,9958;3,0700;3,9669;0,1807;0,6228;0,2199;4,6359;5,2513;0,014800;0,034696;0,2281;0,4712;1,1030;0,4666;1,0195;3,9186;159,3377;5,5441;0,0668;-;2,3704;0,2984;1,1905;0,5942;0,0610;0,003613;0,2048;2,7306;0,0389;0,1423;1,0669;0,6148;3,0429;3,1051;3,9900;0,1823;0,6259;0,2189;4,6597;5,2530;0,015011;0,034574;0,2283;0,4747;1,1168;0,4738;1,0308;3,8915;162,3147;5,5402;0,0674;-;2,3825;0,3161;1,1748;0,5980;0,0610;0,003650;0,1975;2,7710;0,0394;0,1387;1,0594;0,6252;0,1201;0,1195
nov. 2017;3,0104;3,0938;3,9789;0,1813;0,6223;0,2234;4,6314;5,2145;0,014852;0,034979;0,2259;0,4827;1,0952;0,4706;1,0152;3,9473;162,8500;5,5612;0,0669;-;2,3680;0,2799;1,2103;0,5960;0,0608;0,003584;0,2083;2,7194;0,0390;0,1478;1,0747;0,6134;2,9705;3,0518;3,9808;0,1822;0,6238;0,2210;4,6422;5,2528;0,014912;0,035138;0,2268;0,4755;1,1057;0,4684;0,9902;3,9188;163,0953;5,5516;0,0672;-;2,3736;0,2861;1,2196;0,5937;0,0609;0,003643;0,2111;2,7090;0,0388;0,1449;1,0669;0,6152;0,1199;0,1205
oct. 2017;3,0391;3,1014;3,9756;0,1781;0,6165;0,2212;4,5885;5,1521;0,014801;0,034560;0,2237;0,4882;1,0758;0,4774;1,0615;3,9035;160,7227;5,5017;0,0676;-;2,3461;0,2849;1,2244;0,5890;0,0600;0,003447;0,2077;2,7492;0,0385;0,1462;1,0628;0,6111;3,0296;3,0774;3,9589;0,1792;0,6180;0,2241;4,5985;5,2250;0,014761;0,034879;0,2282;0,4835;1,0825;0,4721;1,0433;3,9533;161,8446;5,5518;0,0677;-;2,3512;0,2799;1,2027;0,5961;0,0611;0,003534;0,2053;2,7056;0,0386;0,1472;1,0763;0,6113;0,1175;0,1190
sep. 2017;3,0759;3,1391;4,0078;0,1763;0,6180;0,2184;4,5978;5,1303;0,014910;0,034852;0,2179;0,4925;1,0764;0,4822;1,1098;3,8576;163,3310;5,4783;0,0669;-;2,3509;0,2932;1,2313;0,5873;0,0599;0,003407;0,2162;2,7979;0,0385;0,1475;1,0502;0,6162;3,0536;3,1358;4,0130;0,1767;0,6180;0,2210;4,5991;5,2111;0,014786;0,034646;0,2217;0,4894;1,0669;0,4775;1,0964;3,8977;161,4014;5,5050;0,0675;-;2,3515;0,2886;1,2248;0,5857;0,0597;0,003410;0,2143;2,8138;0,0386;0,1466;1,0612;0,6136;0,1164;0,1169
aug. 2017;3,0689;3,0755;4,0171;0,1753;0,6156;0,2184;4,5784;5,0282;0,015045;0,035290;0,2165;0,4913;1,0731;0,4793;1,1040;3,8764;159,8674;5,4720;0,0651;-;2,3409;0,2926;1,2306;0,5811;0,0606;0,003426;0,2175;2,8313;0,0383;0,1510;1,0554;0,6182;3,0473;3,0579;4,0038;0,1758;0,6172;0,2191;4,5906;4,9773;0,014990;0,034939;0,2137;0,4933;1,0775;0,4841;1,1157;3,8654;162,2529;5,4667;0,0661;-;2,3472;0,2965;1,2231;0,5860;0,0604;0,003434;0,2174;2,7618;0,0386;0,1502;1,0524;0,6190;0,1166;0,1164
