Data;AUD  mediu (RON/AUD) CURSL_AUDM;CAD  mediu (RON/CAD) CURSL_CADM;CHF  mediu (RON/CHF) CURSL_CHFM;CZK  mediu (RON/CZK) CURSL_CZKM;DKK  mediu (RON/DKK) CURSL_DKKM;EGP  mediu (RON/EGP) CURSL_EGPM;EUR  mediu (RON/EUR) CURSL_EURM;GBP  mediu (RON/GBP) CURSL_GBPM;HUF  mediu (RON/HUF) CURSL_HUFM;JPY  mediu (RON/JPY) CURSL_JPYM;MDL  mediu (RON/MDL) CURSL_MDLM;NOK  mediu (RON/NOK) CURSL_NOKM;PLN  mediu (RON/PLN) CURSL_PLNM;SEK  mediu (RON/SEK) CURSL_SEKM;TRY  mediu (RON/TRY) CURSL_TRYM;USD  mediu (RON/USD) CURSL_USDM;XAU  mediu (RON/XAU) CURSL_XAUM;XDR  mediu (RON/XDR) CURSL_XDRM;RUB  mediu (RON/RUB) CURSL_RUBM;SKK  mediu (RON/SKK) CURSL_SKKM;BGN  mediu (RON/BGN) CURSL_BGNM;ZAR  mediu (RON/ZAR) CURSL_ZARM;BRL  mediu (RON/BRL) CURSL_BRLM;CNY  mediu (RON/CNY) CURSL_CNYM;INR  mediu (RON/INR) CURSL_INRM;KRW  mediu (RON/KRW) CURSL_KRWM;MXN  mediu (RON/MXN) CURSL_MXNM;NZD  mediu (RON/NZD) CURSL_NZDM;RSD  mediu (RON/RSD) CURSL_RSDM;UAH  mediu (RON/UAH) CURSL_UAHM;AED  mediu (RON/AED) CURSL_AEDM;HRK  mediu (RON/HRK) CURSL_HRKM;AUD  sfârşitul perioadei (RON/AUD) CURSL_AUDF;CAD  sfârşitul perioadei (RON/CAD) CURSL_CADF;CHF  sfârşitul perioadei (RON/CHF) CURSL_CHFF;CZK  sfârşitul perioadei (RON/CZK) CURSL_CZKF;DKK  sfârşitul perioadei (RON/DKK) CURSL_DKKF;EGP  sfârşitul perioadei (RON/EGP) CURSL_EGPF;EUR  sfârşitul perioadei (RON/EUR) CURSL_EURF;GBP  sfârşitul perioadei (RON/GBP) CURSL_GBPF;HUF  sfârşitul perioadei (RON/HUF) CURSL_HUFF;JPY  sfârşitul perioadei (RON/JPY) CURSL_JPYF;MDL  sfârşitul perioadei (RON/MDL) CURSL_MDLF;NOK  sfârşitul perioadei (RON/NOK) CURSL_NOKF;PLN  sfârşitul perioadei (RON/PLN) CURSL_PLNF;SEK  sfârşitul perioadei (RON/SEK) CURSL_SEKF;TRY  sfârşitul perioadei (RON/TRY) CURSL_TRYF;USD  sfârşitul perioadei (RON/USD) CURSL_USDF;XAU  sfârşitul perioadei (RON/XAU) CURSL_XAUF;XDR  sfârşitul perioadei (RON/XDR) CURSL_XDRF;RUB  sfârşitul perioadei (RON/RUB) CURSL_RUBF;SKK  sfârşitul perioadei (RON/SKK) CURSL_SKKF;BGN  sfârşitul perioadei (RON/BGN) CURSL_BGNF;ZAR  sfârşitul perioadei (RON/ZAR) CURSL_ZARF;BRL  sfârşitul perioadei (RON/BRL) CURSL_BRLF;CNY  sfârşitul perioadei (RON/CNY) CURSL_CNYF;INR  sfârşitul perioadei (RON/INR) CURSL_INRF;KRW  sfârşitul perioadei (RON/KRW) CURSL_KRWF;MXN  sfârşitul perioadei (RON/MXN) CURSL_MXNF;NZD  sfârşitul perioadei (RON/NZD) CURSL_NZDF;RSD  sfârşitul perioadei (RON/RSD) CURSL_RSDF;UAH  sfârşitul perioadei (RON/UAH) CURSL_UAHF;AED  sfârşitul perioadei (RON/AED) CURSL_AEDF;HRK  sfârşitul perioadei (RON/HRK) CURSL_HRKF;THB  mediu (RON/THB) CURSL_THBM;THB  sfârşitul perioadei (RON/THB) CURSL_THBF
iul. 2014;3,0570;3,0350;3,6294;0,1606;0,5914;0,4554;4,4097;5,5598;0,014233;0,032015;0,2322;0,5254;1,0639;0,4776;1,5366;3,2558;137,4287;5,0186;0,0938;-;2,2547;0,3054;1,4655;0,5252;0,0542;0,003190;0,2508;2,8294;0,0379;0,2768;0,8864;-;3,0688;3,0244;3,6313;0,1605;0,5926;0,4618;4,4188;5,5723;0,014164;0,032108;0,2364;0,5257;1,0623;0,4790;1,5455;3,3016;137,3685;5,0552;0,0928;-;2,2593;0,3086;1,4694;0,5348;0,0546;0,003212;0,2504;2,8035;0,0378;0,2769;0,8989;-;-;-
iun. 2014;3,0291;2,9863;3,6084;0,1601;0,5893;0,4523;4,3951;5,4690;0,014363;0,031699;0,2323;0,5349;1,0625;0,4836;1,5248;3,2339;132,9692;4,9841;0,0940;-;2,2472;0,3027;1,4475;0,5190;0,0541;0,003173;0,2489;2,7899;0,0380;0,2729;0,8804;-;3,0206;3,0075;3,6097;0,1598;0,5884;0,4495;4,3870;5,4701;0,014160;0,031700;0,2299;0,5215;1,0543;0,4777;1,5124;3,2138;135,6324;4,9676;0,0945;-;2,2431;0,3028;1,4650;0,5180;0,0535;0,003176;0,2474;2,8079;0,0379;0,2701;0,8750;-;-;-
mai. 2014;2,9977;2,9579;3,6250;0,1612;0,5928;0,4543;4,4245;5,4259;0,014531;0,031655;0,2351;0,5426;1,0586;0,4901;1,5397;3,2205;133,5073;4,9823;0,0924;-;2,2623;0,3093;1,4506;0,5163;0,0543;0,003143;0,2490;2,7714;0,0383;0,2722;0,8768;-;3,0078;2,9833;3,6038;0,1601;0,5893;0,4518;4,3986;5,4070;0,014539;0,031785;0,2336;0,5405;1,0624;0,4845;1,5436;3,2307;130,2523;4,9777;0,0929;-;2,2490;0,3094;1,4511;0,5171;0,0547;0,003167;0,2515;2,7418;0,0381;0,2727;0,8796;-;-;-
apr. 2014;3,0097;2,9381;3,6603;0,1625;0,5977;0,4625;4,4620;5,4076;0,014517;0,031505;0,2405;0,5407;1,0661;0,4938;1,5177;3,2299;134,8972;5,0005;0,0905;-;2,2814;0,3062;1,4464;0,5189;0,0535;0,003097;0,2472;2,7804;0,0386;0,2766;0,8793;-;2,9857;2,9374;3,6488;0,1621;0,5962;0,4599;4,4503;5,4130;0,014472;0,031392;0,2381;0,5392;1,0596;0,4906;1,5219;3,2194;133,7335;4,9879;0,0901;-;2,2754;0,3050;1,4398;0,5143;0,0534;0,003116;0,2457;2,7547;0,0385;0,2775;0,8765;-;-;-
mar. 2014;2,9518;2,9264;3,6896;0,1640;0,6020;0,4670;4,4931;5,4028;0,014425;0,031771;0,2406;0,5417;1,0698;0,5068;1,4663;3,2508;139,7075;5,0302;0,0899;-;2,2973;0,3024;1,3956;0,5266;0,0533;0,003036;0,2462;2,7737;0,0388;0,3343;0,8850;-;2,9824;2,9217;3,6525;0,1624;0,5968;0,4637;4,4553;5,3753;0,014509;0,031292;0,2412;0,5391;1,0685;0,4979;1,5030;3,2304;134,6268;4,9919;0,0913;-;2,2780;0,3054;1,4272;0,5196;0,0539;0,003033;0,2474;2,7983;0,0386;0,2876;0,8795;-;-;-
feb. 2014;2,9495;2,9751;3,6768;0,1636;0,6018;0,4723;4,4906;5,4416;0,014480;0,032226;0,2438;0,5371;1,0753;0,5063;1,4866;3,2874;137,2409;5,0631;0,0931;-;2,2960;0,2997;1,3788;0,5406;0,0528;0,003069;0,2473;2,7265;0,0387;0,3722;0,8950;-;2,9232;2,9316;3,6989;0,1646;0,6029;0,4686;4,4995;5,4563;0,014496;0,032019;0,2409;0,5435;1,0811;0,5081;1,4743;3,2618;139,1144;5,0490;0,0904;-;2,3006;0,3056;1,4049;0,5308;0,0526;0,003056;0,2460;2,7435;0,0388;0,3278;0,8881;-;-;-
ian. 2014;2,9386;3,0326;3,6713;0,1645;0,6060;0,4770;4,5219;5,4685;0,014947;0,031963;0,2517;0,5383;1,0816;0,5118;1,4915;3,3206;132,8483;5,0981;0,0981;-;2,3121;0,3046;1,3945;0,5487;0,0535;0,003109;0,2510;2,7486;0,0391;0,3973;0,9040;-;2,9030;2,9697;3,6760;0,1634;0,6027;0,4772;4,4978;5,4671;0,014467;0,032434;0,2470;0,5308;1,0614;0,5081;1,4641;3,3221;133,1168;5,0944;0,0944;-;2,2997;0,2953;1,3774;0,5481;0,0530;0,003072;0,2484;2,7049;0,0388;0,3854;0,9044;-;-;-
dec. 2013;2,9275;3,0613;3,6440;0,1623;0,5983;0,4721;4,4633;5,3376;0,014864;0,031513;0,2499;0,5306;1,0686;0,4983;1,5799;3,2581;127,9540;5,0121;0,0990;-;2,2821;0,3138;1,3888;0,5363;0,0527;0,003085;0,2505;2,6784;0,0389;0,3959;0,8870;-;2,9020;3,0575;3,6546;0,1637;0,6012;0,4684;4,4847;5,3812;0,015091;0,030997;0,2496;0,5355;1,0812;0,5079;1,5268;3,2551;125,8097;5,0178;0,0992;-;2,2930;0,3099;1,3780;0,5377;0,0527;0,003083;0,2486;2,6756;0,0391;0,4008;0,8862;-;-;-
nov. 2013;3,0714;3,1417;3,6084;0,1655;0,5959;0,4782;4,4448;5,3039;0,014931;0,032930;0,2540;0,5413;1,0610;0,5004;1,6263;3,2935;135,2668;5,0410;0,1006;-;2,2726;0,3228;1,4360;0,5405;0,0526;0,003099;0,2518;2,7216;0,0390;0,4026;0,8967;-;2,9695;3,0833;3,6071;0,1621;0,5954;0,4742;4,4412;5,3281;0,014760;0,031912;0,2490;0,5320;1,0563;0,4979;1,6156;3,2644;130,6920;5,0107;0,0984;-;2,2708;0,3191;1,4081;0,5357;0,0523;0,003085;0,2493;2,6504;0,0390;0,3962;0,8887;-;-;-
oct. 2013;3,1027;3,1460;3,6101;0,1732;0,5961;0,4731;4,4462;5,2478;0,015078;0,033341;0,2503;0,5474;1,0611;0,5083;1,6405;3,2599;137,7462;5,0181;0,1016;-;2,2733;0,3288;1,4884;0,5341;0,0529;0,003056;0,2507;2,7198;0,0390;0,3982;0,8876;-;3,0871;3,1043;3,5922;0,1723;0,5941;0,4709;4,4306;5,1993;0,015055;0,033038;0,2512;0,5465;1,0607;0,5033;1,6300;3,2441;139,0025;4,9920;0,1011;-;2,2654;0,3261;1,4854;0,5323;0,0528;0,003061;0,2509;2,6895;0,0389;0,3951;0,8832;-;-;-
sep. 2013;3,1034;3,2280;3,6174;0,1730;0,5984;0,4841;4,4627;5,3008;0,014894;0,033715;0,2601;0,5598;1,0537;0,5144;1,6555;3,3437;144,9838;5,0908;0,1025;-;2,2818;0,3349;1,4710;0,5463;0,0524;0,003086;0,2559;2,7207;0,0389;0,4091;0,9104;-;3,0848;3,2071;3,6505;0,1736;0,5980;0,4796;4,4604;5,3360;0,014982;0,033763;0,2550;0,5491;1,0579;0,5151;1,6202;3,3051;141,9124;5,0689;0,1018;-;2,2806;0,3276;1,4646;0,5399;0,0528;0,003077;0,2515;2,7357;0,0389;0,4032;0,8999;-;-;-
aug. 2013;3,0054;3,1989;3,5964;0,1718;0,5947;0,4766;4,4353;5,1589;0,014811;0,034030;0,2613;0,5583;1,0487;0,5096;1,6976;3,3306;144,2201;5,0587;0,1008;-;2,2678;0,3305;1,4233;0,5440;0,0529;0,002984;0,2581;2,6333;0,0389;0,4100;0,9068;-;2,9907;3,1802;3,6017;0,1724;0,5948;0,4796;4,4367;5,1909;0,014756;0,034148;0,2612;0,5486;1,0407;0,5078;1,6452;3,3510;150,0388;5,0775;0,1008;-;2,2685;0,3242;1,4196;0,5475;0,0507;0,003019;0,2512;2,6027;0,0388;0,4124;0,9122;-;-;-
iul. 2013;3,1004;3,2488;3,5796;0,1706;0,5934;0,4826;4,4257;5,1355;0,015007;0,033958;0,2672;0,5614;1,0349;0,5110;1,7501;3,3829;139,6598;5,0857;0,1032;-;2,2628;0,3411;1,5050;0,5515;0,0565;0,003004;0,2653;2,6681;0,0389;0,4127;0,9210;-;2,9970;3,2215;3,5778;0,1707;0,5909;0,4739;4,4048;5,0473;0,014685;0,033975;0,2608;0,5593;1,0383;0,5054;1,7182;3,3169;142,0122;5,0236;0,1005;-;2,2522;0,3363;1,4555;0,5413;0,0545;0,002956;0,2594;2,6514;0,0386;0,4088;0,9032;-;-;-
iun. 2013;3,2025;3,2932;3,6312;0,1739;0,6003;0,4849;4,4765;5,2533;0,015146;0,034869;0,2728;0,5797;1,0468;0,5164;1,7894;3,3923;146,7541;5,1375;0,1049;-;2,2888;0,3388;1,5660;0,5531;0,0582;0,002990;0,2627;2,6835;0,0392;0,4161;0,9236;-;3,1579;3,2596;3,6123;0,1718;0,5978;0,4865;4,4588;5,2077;0,015101;0,034480;0,2733;0,5652;1,0302;0,5074;1,7745;3,4151;132,1562;5,1353;0,1043;-;2,2798;0,3423;1,5532;0,5564;0,0576;0,002991;0,2621;2,6641;0,0392;0,4164;0,9298;-;-;-
mai. 2013;3,2989;3,2716;3,4941;0,1674;0,5819;0,4798;4,3375;5,1064;0,014842;0,033104;0,2701;0,5737;1,0374;0,5058;1,8277;3,3430;151,7240;5,0085;0,1066;-;2,2178;0,3562;1,6418;0,5446;0,0607;0,003003;0,2715;2,7475;0,0391;0,4108;0,9102;-;3,2318;3,2595;3,5336;0,1699;0,5874;0,4830;4,3794;5,1296;0,014764;0,033568;0,2695;0,5741;1,0201;0,5091;1,7830;3,3737;152,9066;5,0547;0,1056;-;2,2392;0,3317;1,5986;0,5499;0,0595;0,002981;0,2615;2,6938;0,0389;0,4134;0,9184;-;-;-
apr. 2013;3,4974;3,3055;3,5908;0,1695;0,5875;0,4898;4,3802;5,1512;0,014653;0,034464;0,2729;0,5808;1,0582;0,5191;1,8733;3,3666;161,5289;5,0636;0,1075;-;2,2396;0,3695;1,6801;0,5442;0,0620;0,003004;0,2758;2,8530;0,0393;0,4140;0,9166;-;3,4247;3,2717;3,5320;0,1677;0,5798;0,4769;4,3237;5,1289;0,014436;0,033931;0,2685;0,5673;1,0432;0,5051;1,8396;3,3075;156,5432;4,9917;0,1065;-;2,2107;0,3689;1,6450;0,5365;0,0614;0,003002;0,2712;2,8321;0,0390;0,4079;0,9005;-;-;-
mar. 2013;3,5025;3,3061;3,5812;0,1712;0,5891;0,4999;4,3915;5,1113;0,014489;0,035750;0,2749;0,5866;1,0567;0,5262;1,8724;3,3879;173,4371;5,0935;0,1099;-;2,2454;0,3688;1,7064;0,5451;0,0623;0,003072;0,2708;2,8055;0,0393;0,4165;0,9224;-;3,5877;3,3881;3,6275;0,1712;0,5923;0,5064;4,4154;5,2352;0,014511;0,036620;0,2779;0,5901;1,0574;0,5286;1,9039;3,4455;177,8920;5,1661;0,1110;-;2,2576;0,3726;1,7019;0,5547;0,0635;0,003100;0,2790;2,8818;0,0395;0,4229;0,9380;-;-;-
feb. 2013;3,3837;3,2528;3,5645;0,1722;0,5878;0,4879;4,3848;5,0819;0,014982;0,035244;0,2709;0,5902;1,0512;0,5152;1,8470;3,2816;172,0183;5,0112;0,1087;-;2,2419;0,3693;1,6616;0,5265;0,0609;0,003019;0,2580;2,7523;0,0394;0,4033;0,8934;-;3,4207;3,2563;3,5796;0,1704;0,5861;0,4947;4,3698;5,0606;0,014743;0,036193;0,2723;0,5838;1,0514;0,5169;1,8551;3,3345;170,4722;5,0488;0,1091;-;2,2343;0,3768;1,6871;0,5359;0,0613;0,003076;0,2610;2,7691;0,0392;0,4088;0,9078;-;-;-
ian. 2013;3,4601;3,3208;3,5615;0,1713;0,5870;0,5009;4,3793;5,2563;0,014902;0,037003;0,2717;0,5929;1,0570;0,5077;1,8610;3,2949;177,0196;5,0582;0,1090;-;2,2391;0,3742;1,6227;0,5296;0,0607;0,003090;0,2596;2,7584;0,0391;0,4065;0,8971;-;3,3674;3,2262;3,5483;0,1709;0,5874;0,4815;4,3828;5,1114;0,014990;0,035523;0,2674;0,5891;1,0449;0,5085;1,8346;3,2332;174,0075;4,9850;0,1075;-;2,2409;0,3597;1,6270;0,5199;0,0608;0,002976;0,2545;2,7089;0,0393;0,3969;0,8803;-;-;-
dec. 2012;3,5847;3,4594;3,7128;0,1781;0,6018;0,5554;4,4895;5,5288;0,015720;0,040979;0,2808;0,6101;1,0962;0,5188;1,9164;3,4240;185,8160;5,2684;0,1114;-;2,2955;0,3964;1,6443;0,5493;0,0627;0,003183;0,2662;2,8477;0,0395;0,4220;0,9322;-;3,4841;3,3736;3,6681;0,1763;0,5936;0,5275;4,4287;5,4297;0,015135;0,038994;0,2769;0,6010;1,0829;0,5154;1,8798;3,3575;179,6287;5,1637;0,1102;-;2,2644;0,3956;1,6397;0,5389;0,0614;0,003156;0,2578;2,7603;0,0390;0,4144;0,9140;-;-;-
nov. 2012;3,6717;3,5398;3,7551;0,1785;0,6067;0,5780;4,5255;5,6325;0,016025;0,043625;0,2862;0,6167;1,0944;0,5259;1,9670;3,5289;195,6322;5,3964;0,1124;-;2,3139;0,4011;1,7113;0,5661;0,0643;0,003244;0,2698;2,8914;0,0401;0,4309;0,9608;-;3,6298;3,4984;3,7424;0,1787;0,6040;0,5676;4,5059;5,5536;0,016125;0,042236;0,2822;0,6139;1,0996;0,5236;1,9416;3,4687;192,3210;5,3229;0,1120;-;2,3039;0,3961;1,6575;0,5569;0,0632;0,003201;0,2681;2,8659;0,0399;0,4248;0,9444;-;-;-
oct. 2012;3,6185;3,5627;3,7680;0,1828;0,6112;0,5759;4,5583;5,6511;0,016160;0,044508;0,2868;0,6154;1,1093;0,5292;1,9483;3,5134;197,2855;5,4128;0,1129;-;2,3307;0,4062;1,7300;0,5608;0,0662;0,003176;0,2726;2,8821;0,0401;0,4309;0,9566;-;3,6247;3,4985;3,7550;0,1813;0,6080;0,5707;4,5358;5,6213;0,015991;0,043687;0,2857;0,6132;1,0963;0,5275;1,9438;3,4873;192,7190;5,3727;0,1115;-;2,3192;0,4025;1,7174;0,5591;0,0648;0,003199;0,2676;2,8687;0,0400;0,4271;0,9495;-;-;-
sep. 2012;3,6381;3,5775;3,7228;0,1820;0,6038;0,5746;4,5007;5,6403;0,015843;0,044785;0,2826;0,6085;1,0887;0,5296;1,9422;3,5016;196,0972;5,3827;0,1113;-;2,3012;0,4230;1,7267;0,5539;0,0643;0,003116;0,2704;2,8630;0,0387;0,4309;0,9533;-;3,6588;3,5771;3,7478;0,1802;0,6081;0,5745;4,5331;5,6813;0,015916;0,045094;0,2845;0,6152;1,1020;0,5375;1,9522;3,5029;200,3454;5,4057;0,1130;-;2,3178;0,4251;1,7250;0,5574;0,0665;0,003149;0,2732;2,9173;0,0395;0,4290;0,9536;-;-;-
aug. 2012;3,8135;3,6655;3,7603;0,1806;0,6066;0,5986;4,5163;5,7190;0,016206;0,046294;0,2917;0,6165;1,1037;0,5453;2,0271;3,6407;190,5837;5,5082;0,1139;-;2,3092;0,4403;1,7939;0,5725;0,0656;0,003216;0,2760;2,9516;0,0383;0,4492;0,9912;-;3,6630;3,5798;3,7136;0,1798;0,5986;0,5817;4,4595;5,6116;0,015747;0,045176;0,2847;0,6114;1,0657;0,5342;1,9528;3,5484;189,1168;5,3978;0,1094;-;2,2801;0,4219;1,7303;0,5591;0,0638;0,003131;0,2661;2,8433;0,0377;0,4371;0,9663;-;-;-
iul. 2012;3,8094;3,6473;3,7869;0,1788;0,6115;0,6102;4,5484;5,7668;0,015882;0,046866;0,2988;0,6100;1,0863;0,5321;2,0411;3,6993;189,4667;5,5726;0,1138;-;2,3256;0,4484;1,8255;0,5806;0,0667;0,003238;0,2768;2,9531;0,0390;0,4574;1,0072;-;3,9216;3,7206;3,8040;0,1807;0,6142;0,6133;4,5694;5,8428;0,016390;0,047615;0,2971;0,6157;1,1132;0,5461;2,0741;3,7242;194,4040;5,6156;0,1155;-;2,3363;0,4539;1,8239;0,5853;0,0670;0,003294;0,2812;3,0182;0,0388;0,4598;1,0139;-;-;-
iun. 2012;3,5539;3,4623;3,7138;0,1741;0,6001;0,5882;4,4603;5,5320;0,015228;0,044867;0,2943;0,5915;1,0385;0,5027;1,9535;3,5570;182,3135;5,3912;0,1083;-;2,2805;0,4242;1,7339;0,5590;0,0634;0,003058;0,2555;2,7776;0,0386;0,4402;0,9684;-;3,5961;3,4481;3,7024;0,1737;0,5986;0,5837;4,4494;5,5101;0,015439;0,044523;0,2920;0,5907;1,0446;0,5069;1,9464;3,5360;178,5300;5,3662;0,1072;-;2,2750;0,4277;1,7032;0,5566;0,0632;0,003088;0,2630;2,8213;0,0384;0,4408;0,9628;-;-;-
mai. 2012;3,4572;3,4351;3,6947;0,1753;0,5970;0,5744;4,4381;5,5202;0,015109;0,043533;0,2917;0,5862;1,0335;0,4933;1,9167;3,4703;176,5588;5,3071;0,1123;-;2,2692;0,4250;1,7507;0,5485;0,0637;0,002993;0,2546;2,6820;0,0390;0,4310;0,9448;-;3,5053;3,5007;3,7159;0,1740;0,6008;0,5944;4,4652;5,5787;0,014831;0,045577;0,2993;0,5935;1,0167;0,4973;1,9465;3,5939;181,1831;5,4314;0,1091;-;2,2831;0,4228;1,7820;0,5643;0,0641;0,003053;0,2549;2,7199;0,0380;0,4445;0,9785;-;-;-
apr. 2012;3,4372;3,3474;3,6405;0,1765;0,5882;0,5503;4,3760;5,3219;0,014839;0,040856;0,2794;0,5781;1,0480;0,4939;1,8604;3,3243;175,8408;5,1301;0,1127;-;2,2375;0,4246;1,7961;0,5272;0,0643;0,002928;0,2549;2,7173;0,0392;0,4144;0,9051;-;3,4673;3,3848;3,6593;0,1768;0,5911;0,5497;4,3970;5,4090;0,015366;0,041464;0,2825;0,5798;1,0527;0,4934;1,8892;3,3240;177,6435;5,1557;0,1132;-;2,2482;0,4288;1,7625;0,5268;0,0632;0,002946;0,2563;2,7273;0,0393;0,4139;0,9050;-;-;-
mar. 2012;3,4815;3,3259;3,6190;0,1769;0,5871;0,5479;4,3652;5,2298;0,014940;0,040108;0,2797;0,5798;1,0551;0,4912;1,8475;3,3060;177,9901;5,0942;0,1126;-;2,2319;0,4346;1,8486;0,5236;0,0656;0,002934;0,2594;2,7105;0,0393;0,4121;0,9000;-;3,4133;3,2953;3,6346;0,1768;0,5886;0,5431;4,3791;5,2532;0,014851;0,039961;0,2801;0,5762;1,0544;0,4958;1,8405;3,2805;175,3292;5,0842;0,1118;-;2,2390;0,4277;1,7997;0,5209;0,0645;0,002895;0,2571;2,6969;0,0392;0,4092;0,8931;-;-;-
feb. 2012;3,5270;3,2963;3,6042;0,1738;0,5852;0,5449;4,3506;5,1952;0,014971;0,041925;0,2772;0,5757;1,0400;0,4932;1,8715;3,2879;184,2171;5,0943;0,1103;-;2,2245;0,4294;1,9123;0,5219;0,0668;0,002928;0,2573;2,7444;0,0402;0,4098;0,8951;-;3,5084;3,2686;3,6080;0,1747;0,5848;0,5363;4,3486;5,1548;0,015030;0,040174;0,2741;0,5832;1,0528;0,4926;1,8590;3,2357;185,9428;5,0335;0,1113;-;2,2234;0,4352;1,9082;0,5141;0,0660;0,002899;0,2529;2,7345;0,0394;0,4036;0,8809;-;-;-
ian. 2012;3,5038;3,3220;3,5877;0,1701;0,5841;0,5574;4,3428;5,2192;0,014179;0,043721;0,2850;0,5660;0,9943;0,4912;1,8319;3,3650;179,4171;5,1697;0,1076;-;2,2205;0,4201;1,8829;0,5325;0,0660;0,002946;0,2515;2,6976;0,0413;0,4184;0,9161;-;3,5104;3,2977;3,6044;0,1726;0,5844;0,5460;4,3433;5,1969;0,014788;0,043127;0,2808;0,5667;1,0265;0,4885;1,8558;3,2919;183,9433;5,1266;0,1092;-;2,2207;0,4236;1,8826;0,5219;0,0666;0,002936;0,2549;2,7276;0,0411;0,4112;0,8964;-;-;-
dec. 2011;3,3272;3,2122;3,5239;0,1697;0,5820;0,5459;4,3267;5,1264;0,014220;0,042229;0,2783;0,5584;0,9668;0,4800;1,7570;3,2863;173,7568;5,0733;0,1041;-;2,2123;0,4015;1,7875;0,5177;0,0625;0,002859;0,2390;2,5306;0,0420;0,4095;0,8947;-;3,3940;3,2724;3,5528;0,1674;0,5811;0,5538;4,3197;5,1545;0,013881;0,043178;0,2866;0,5549;0,9730;0,4839;1,7450;3,3393;169,0261;5,1256;0,1035;-;2,2087;0,4118;1,7901;0,5306;0,0627;0,002881;0,2384;2,5822;0,0406;0,4161;0,9093;-;-;-
nov. 2011;3,2397;3,1293;3,5369;0,1710;0,5851;0,5367;4,3536;5,0752;0,014051;0,041453;0,2735;0,5595;0,9815;0,4764;1,7717;3,2120;179,1843;5,0208;0,1040;-;2,2260;0,3933;1,7989;0,5053;0,0633;0,002831;0,2344;2,4733;0,0424;0,4007;0,8745;-;3,2692;3,1740;3,5474;0,1705;0,5856;0,5456;4,3539;5,0988;0,013968;0,041935;0,2741;0,5598;0,9571;0,4740;1,7636;3,2764;179,5197;5,0751;0,1045;-;2,2261;0,3894;1,7739;0,5137;0,0626;0,002865;0,2375;2,4899;0,0419;0,4088;0,8919;-;-;-
oct. 2011;3,1948;3,0895;3,5151;0,1742;0,5808;0,5284;4,3238;4,9671;0,014570;0,041154;0,2686;0,5579;0,9933;0,4745;1,7237;3,1539;169,0647;4,9691;0,1008;-;2,2108;0,3961;1,7756;0,4947;0,0640;0,002739;0,2347;2,4898;0,0430;0,3938;0,8587;-;3,2666;3,0982;3,5448;0,1742;0,5810;0,5177;4,3243;4,9454;0,014197;0,039667;0,2633;0,5595;0,9953;0,4784;1,7614;3,0889;170,6212;4,8770;0,1026;-;2,2110;0,3965;1,8471;0,4861;0,0633;0,002782;0,2359;2,5075;0,0429;0,3855;0,8411;-;-;-
sep. 2011;3,1829;3,1060;3,5679;0,1745;0,5751;0,5213;4,2820;4,9103;0,015042;0,040493;0,2683;0,5543;0,9879;0,4688;1,7307;3,1091;177,8743;4,8916;0,1012;-;2,1894;0,4129;1,7969;0,4866;0,0653;0,002777;0,2389;2,5288;0,0423;0,3885;0,8465;-;3,1295;3,0834;3,5703;0,1765;0,5850;0,5397;4,3533;5,0281;0,014883;0,041877;0,2683;0,5519;0,9853;0,4706;1,7320;3,2195;168,5501;5,0111;0,1002;-;2,2258;0,3993;1,7500;0,5045;0,0656;0,002726;0,2346;2,4597;0,0430;0,4019;0,8765;-;-;-
aug. 2011;3,1118;3,0208;3,7968;0,1752;0,5705;0,4967;4,2501;4,8488;0,015607;0,038431;0,2618;0,5457;1,0323;0,4637;1,6887;2,9612;167,6783;4,7586;0,1030;-;2,1731;0,4189;1,8583;0,4623;0,0653;0,002756;0,2421;2,4825;0,0416;0,3703;0,8062;-;3,1220;2,9878;3,6035;0,1751;0,5667;0,4912;4,2228;4,7621;0,015559;0,038189;0,2604;0,5460;1,0181;0,4609;1,6988;2,9244;171,6346;4,7158;0,1010;-;2,1591;0,4161;1,8328;0,4585;0,0638;0,002746;0,2347;2,4988;0,0419;0,3652;0,7961;-;-;-
iul. 2011;3,1969;3,1056;3,6035;0,1742;0,5687;0,4985;4,2405;4,7884;0,015857;0,037417;0,2577;0,5448;1,0616;0,4642;1,7935;2,9700;149,7358;4,7393;0,1064;-;2,1682;0,4370;1,9004;0,4599;0,0669;0,002806;0,2545;2,5104;0,0413;0,3718;0,8086;-;3,2483;3,1227;3,7057;0,1754;0,5692;0,4982;4,2403;4,8287;0,015708;0,038227;0,2597;0,5478;1,0584;0,4667;1,7661;2,9682;154,0188;4,7621;0,1071;-;2,1681;0,4395;1,8942;0,4611;0,0672;0,002815;0,2529;2,5709;0,0412;0,3711;0,8081;-;-;-
