Data;AUD  mediu (RON/AUD) CURSL_AUDM;CAD  mediu (RON/CAD) CURSL_CADM;CHF  mediu (RON/CHF) CURSL_CHFM;CZK  mediu (RON/CZK) CURSL_CZKM;DKK  mediu (RON/DKK) CURSL_DKKM;EGP  mediu (RON/EGP) CURSL_EGPM;EUR  mediu (RON/EUR) CURSL_EURM;GBP  mediu (RON/GBP) CURSL_GBPM;HUF  mediu (RON/HUF) CURSL_HUFM;JPY  mediu (RON/JPY) CURSL_JPYM;MDL  mediu (RON/MDL) CURSL_MDLM;NOK  mediu (RON/NOK) CURSL_NOKM;PLN  mediu (RON/PLN) CURSL_PLNM;SEK  mediu (RON/SEK) CURSL_SEKM;TRY  mediu (RON/TRY) CURSL_TRYM;USD  mediu (RON/USD) CURSL_USDM;XAU  mediu (RON/XAU) CURSL_XAUM;XDR  mediu (RON/XDR) CURSL_XDRM;RUB  mediu (RON/RUB) CURSL_RUBM;SKK  mediu (RON/SKK) CURSL_SKKM;BGN  mediu (RON/BGN) CURSL_BGNM;ZAR  mediu (RON/ZAR) CURSL_ZARM;BRL  mediu (RON/BRL) CURSL_BRLM;CNY  mediu (RON/CNY) CURSL_CNYM;INR  mediu (RON/INR) CURSL_INRM;KRW  mediu (RON/KRW) CURSL_KRWM;MXN  mediu (RON/MXN) CURSL_MXNM;NZD  mediu (RON/NZD) CURSL_NZDM;RSD  mediu (RON/RSD) CURSL_RSDM;UAH  mediu (RON/UAH) CURSL_UAHM;AED  mediu (RON/AED) CURSL_AEDM;HRK  mediu (RON/HRK) CURSL_HRKM;AUD  sfârşitul perioadei (RON/AUD) CURSL_AUDF;CAD  sfârşitul perioadei (RON/CAD) CURSL_CADF;CHF  sfârşitul perioadei (RON/CHF) CURSL_CHFF;CZK  sfârşitul perioadei (RON/CZK) CURSL_CZKF;DKK  sfârşitul perioadei (RON/DKK) CURSL_DKKF;EGP  sfârşitul perioadei (RON/EGP) CURSL_EGPF;EUR  sfârşitul perioadei (RON/EUR) CURSL_EURF;GBP  sfârşitul perioadei (RON/GBP) CURSL_GBPF;HUF  sfârşitul perioadei (RON/HUF) CURSL_HUFF;JPY  sfârşitul perioadei (RON/JPY) CURSL_JPYF;MDL  sfârşitul perioadei (RON/MDL) CURSL_MDLF;NOK  sfârşitul perioadei (RON/NOK) CURSL_NOKF;PLN  sfârşitul perioadei (RON/PLN) CURSL_PLNF;SEK  sfârşitul perioadei (RON/SEK) CURSL_SEKF;TRY  sfârşitul perioadei (RON/TRY) CURSL_TRYF;USD  sfârşitul perioadei (RON/USD) CURSL_USDF;XAU  sfârşitul perioadei (RON/XAU) CURSL_XAUF;XDR  sfârşitul perioadei (RON/XDR) CURSL_XDRF;RUB  sfârşitul perioadei (RON/RUB) CURSL_RUBF;SKK  sfârşitul perioadei (RON/SKK) CURSL_SKKF;BGN  sfârşitul perioadei (RON/BGN) CURSL_BGNF;ZAR  sfârşitul perioadei (RON/ZAR) CURSL_ZARF;BRL  sfârşitul perioadei (RON/BRL) CURSL_BRLF;CNY  sfârşitul perioadei (RON/CNY) CURSL_CNYF;INR  sfârşitul perioadei (RON/INR) CURSL_INRF;KRW  sfârşitul perioadei (RON/KRW) CURSL_KRWF;MXN  sfârşitul perioadei (RON/MXN) CURSL_MXNF;NZD  sfârşitul perioadei (RON/NZD) CURSL_NZDF;RSD  sfârşitul perioadei (RON/RSD) CURSL_RSDF;UAH  sfârşitul perioadei (RON/UAH) CURSL_UAHF;AED  sfârşitul perioadei (RON/AED) CURSL_AEDF;HRK  sfârşitul perioadei (RON/HRK) CURSL_HRKF;THB  mediu (RON/THB) CURSL_THBM;THB  sfârşitul perioadei (RON/THB) CURSL_THBF
iun. 2011;3,0899;2,9800;3,4660;0,1726;0,5622;0,4896;4,1929;4,7218;0,015714;0,036204;0,2494;0,5353;1,0554;0,4601;1,8155;2,9134;143,1735;4,6623;0,1041;-;2,1438;0,4283;1,8356;0,4500;0,0650;0,002697;0,2468;2,3741;0,0420;0,3646;0,7932;-;3,1370;3,0281;3,5066;0,1742;0,5677;0,4899;4,2341;4,6760;0,015946;0,036389;0,2528;0,5445;1,0632;0,4617;1,7990;2,9259;141,7216;4,6885;0,1050;-;2,1649;0,4315;1,8666;0,4527;0,0655;0,002741;0,2490;2,4220;0,0420;0,3664;0,7967;-;-;-
mai. 2011;3,0592;2,9619;3,2802;0,1686;0,5515;0,4817;4,1120;4,6814;0,015413;0,035305;0,2470;0,5242;1,0439;0,4590;1,8197;2,8652;139,4300;4,5747;0,1026;-;2,1025;0,4178;1,7764;0,4411;0,0638;0,002643;0,2459;2,2821;0,0418;0,3586;0,7801;-;3,0494;2,9421;3,3580;0,1681;0,5527;0,4804;4,1208;4,7127;0,015415;0,035021;0,2471;0,5320;1,0419;0,4635;1,7915;2,8571;141,2640;4,6017;0,1021;-;2,1070;0,4147;1,7987;0,4410;0,0634;0,002648;0,2472;2,3547;0,0426;0,3581;0,7779;-;-;-
apr. 2011;2,9993;2,9606;3,1581;0,1688;0,5497;0,4760;4,0992;4,6406;0,015453;0,034042;0,2432;0,5247;1,0323;0,4569;1,8636;2,8360;134,7387;4,5401;0,1011;-;2,0959;0,4213;1,7877;0,4344;0,0640;0,002615;0,2421;2,2359;0,0405;0,3557;0,7721;-;2,9927;2,8828;3,1594;0,1687;0,5464;0,4609;4,0744;4,5659;0,015439;0,033660;0,2383;0,5222;1,0355;0,4560;1,8007;2,7408;135,1344;4,4607;0,1003;-;2,0832;0,4140;1,7327;0,4222;0,0619;0,002564;0,2372;2,2034;0,0411;0,3446;0,7462;-;-;-
mar. 2011;3,0044;3,0470;3,2344;0,1708;0,5584;0,5016;4,1646;4,8071;0,015371;0,036382;0,2495;0,5316;1,0376;0,4687;1,8818;2,9736;135,9929;4,7050;0,1046;-;2,1294;0,4297;1,7919;0,4529;0,0661;0,002655;0,2476;2,2045;0,0403;0,3741;0,8096;-;2,9928;2,9839;3,1597;0,1676;0,5517;0,4846;4,1141;4,6653;0,015451;0,034923;0,2462;0,5238;1,0243;0,4610;1,8764;2,8931;133,1271;4,6125;0,1021;-;2,1035;0,4257;1,7762;0,4418;0,0649;0,002639;0,2435;2,2070;0,0397;0,3653;0,7877;-;-;-
feb. 2011;3,1350;3,1486;3,2728;0,1749;0,5697;0,5289;4,2472;5,0175;0,015667;0,037670;0,2596;0,5423;1,0815;0,4829;1,9559;3,1108;137,1365;4,8642;0,1063;-;2,1716;0,4323;1,8632;0,4730;0,0685;0,002780;0,2578;2,3690;0,0411;0,3911;0,8470;-;3,0929;3,1185;3,2862;0,1726;0,5653;0,5178;4,2150;4,9440;0,015505;0,037260;0,2545;0,5445;1,0613;0,4795;1,9042;3,0489;138,1159;4,8072;0,1055;-;2,1551;0,4368;1,8332;0,4640;0,0673;0,002707;0,2519;2,2902;0,0408;0,3838;0,8301;-;-;-
ian. 2011;3,1782;3,2102;3,3348;0,1743;0,5720;0,5490;4,2622;5,0291;0,015475;0,038632;0,2614;0,5446;1,0953;0,4779;2,0413;3,1918;139,8286;4,9387;0,1056;-;2,1793;0,4615;1,9066;0,4838;0,0703;0,002852;0,2631;2,4428;0,0405;0,4011;0,8691;-;3,0972;3,1166;3,3041;0,1753;0,5708;0,5324;4,2549;4,9516;0,015563;0,037938;0,2577;0,5365;1,0807;0,4799;1,9442;3,1182;133,6413;4,8548;0,1046;-;2,1756;0,4343;1,8527;0,4721;0,0679;0,002782;0,2563;2,4009;0,0407;0,3928;0,8491;-;-;-
dec. 2010;3,2283;3,2199;3,3555;0,1706;0,5760;0,5595;4,2925;5,0598;0,015475;0,038989;0,2670;0,5431;1,0742;0,4742;2,1320;3,2439;145,2776;4,9877;0,1053;-;2,1948;0,4759;1,9157;0,4881;0,0719;0,002833;0,2620;2,4397;0,0404;0,4069;0,8833;-;3,2634;3,2102;3,4211;0,1709;0,5749;0,5521;4,2848;4,9673;0,015391;0,039400;0,2661;0,5482;1,0829;0,4780;2,0781;3,2045;145,3500;4,9554;0,1048;-;2,1908;0,4838;1,9312;0,4863;0,0716;0,002855;0,2587;2,4894;0,0403;0,4027;0,8726;-;-;-
nov. 2010;3,1069;3,1017;3,1938;0,1743;0,5759;0,5453;4,2931;5,0145;0,015589;0,038101;0,2650;0,5274;1,0866;0,4609;2,1783;3,1403;138,4686;4,8943;0,1013;-;2,1951;0,4501;1,8343;0,4720;0,0698;0,002779;0,2548;2,4242;0,0401;0,3944;0,8550;-;3,1614;3,2213;3,2891;0,1724;0,5748;0,5677;4,2842;5,1078;0,015128;0,039216;0,2684;0,5302;1,0563;0,4674;2,1838;3,2861;145,4633;4,9906;0,1046;-;2,1905;0,4611;1,9125;0,4931;0,0715;0,002828;0,2630;2,4497;0,0399;0,4130;0,8950;-;-;-
oct. 2010;3,0213;3,0234;3,1801;0,1745;0,5739;0,5377;4,2798;4,8826;0,015604;0,037645;0,2621;0,5281;1,0830;0,4617;2,1613;3,0788;132,9525;4,8372;0,1015;-;2,1883;0,4452;1,8295;0,4617;0,0693;0,002742;0,2474;2,3127;0,0402;0,3872;0,8382;-;2,9940;3,0158;3,1233;0,1730;0,5722;0,5350;4,2664;4,9096;0,015618;0,038217;0,2608;0,5196;1,0699;0,4555;2,1461;3,0904;132,5903;4,8452;0,1001;-;2,1814;0,4396;1,8126;0,4632;0,0694;0,002744;0,2490;2,3279;0,0397;0,3876;0,8412;-;-;-
sep. 2010;3,0568;3,1548;3,2562;0,1730;0,5726;0,5722;4,2642;5,0797;0,015117;0,038679;0,2679;0,5389;1,0786;0,4624;2,1840;3,2636;133,3695;4,9936;0,1060;-;2,1803;0,4576;1,8955;0,4839;0,0709;0,002807;0,2547;2,3740;0,0404;0,4119;0,8886;-;3,0291;3,0287;3,2068;0,1735;0,5727;0,5491;4,2674;4,9667;0,015389;0,037516;0,2631;0,5343;1,0711;0,4659;2,1538;3,1254;131,7241;4,8668;0,1022;-;2,1819;0,4489;1,8378;0,4670;0,0701;0,002741;0,2496;2,3080;0,0400;0,3941;0,8508;-;-;-
aug. 2010;2,9556;3,1616;3,1596;0,1709;0,5690;0,5770;4,2389;5,1422;0,015074;0,038482;0,2706;0,5342;1,0627;0,4499;2,1744;3,2847;128,2326;4,9859;0,1081;-;2,1673;0,4501;1,8676;0,4839;0,0705;0,002783;0,2576;2,3463;0,0402;0,4161;0,8943;-;2,9870;3,1708;3,2958;0,1717;0,5721;0,5886;4,2597;5,1793;0,014829;0,039794;0,2761;0,5319;1,0626;0,4538;2,1969;3,3582;133,2368;5,0618;0,1089;-;2,1780;0,4542;1,9093;0,4933;0,0714;0,002799;0,2558;2,3460;0,0405;0,4259;0,9145;-;-;-
iul. 2010;2,9228;3,1992;3,1649;0,1682;0,5718;0,5859;4,2611;5,1012;0,015011;0,038102;0,2661;0,5307;1,0442;0,4484;2,1668;3,3388;128,4067;5,0256;0,1089;-;2,1787;0,4421;1,8848;0,4927;0,0713;0,002770;0,2604;2,3772;0,0407;0,4224;0,9090;-;2,9344;3,1617;3,1376;0,1712;0,5700;0,5732;4,2471;5,0961;0,014885;0,037872;0,2645;0,5325;1,0575;0,4498;2,1603;3,2679;122,4848;4,9450;0,1079;-;2,1715;0,4441;1,8587;0,4824;0,0702;0,002758;0,2558;2,3562;0,0399;0,4124;0,8897;-;-;-
iun. 2010;2,9598;3,3427;3,0794;0,1645;0,5698;0,6112;4,2396;5,1191;0,015079;0,038169;0,2689;0,5355;1,0340;0,4430;2,1988;3,4700;137,5207;5,0964;0,1111;-;2,1677;0,4536;1,9187;0,5089;0,0745;0,002857;0,2725;2,3978;0,0409;0,4388;0,9448;-;3,0420;3,3993;3,2958;0,1697;0,5865;0,6256;4,3688;5,3493;0,015277;0,040175;0,2791;0,5504;1,0562;0,4590;2,2549;3,5617;142,0403;5,2833;0,1142;-;2,2338;0,4662;1,9678;0,5254;0,0765;0,002914;0,2784;2,4702;0,0418;0,4524;0,9701;-;-;-
mai. 2010;2,8977;3,1950;2,9443;0,1627;0,5609;0,5909;4,1743;4,8688;0,015101;0,036034;0,2612;0,5298;1,0304;0,4324;2,1459;3,3207;128,4899;4,9035;0,1092;-;2,1343;0,4348;1,8367;0,4864;0,0725;0,002853;0,2613;2,3226;0,0414;0,4191;0,9041;-;2,8769;3,2358;2,9379;0,1640;0,5617;0,6004;4,1792;4,9234;0,015195;0,037134;0,2657;0,5260;1,0239;0,4345;2,1590;3,3984;131,4516;4,9754;0,1103;-;2,1369;0,4423;1,8727;0,4977;0,0731;0,002827;0,2628;2,3193;0,0407;0,4286;0,9253;-;-;-
apr. 2010;2,8492;3,0616;2,8795;0,1632;0,5547;0,5564;4,1285;4,7144;0,015557;0,032918;0,2464;0,5199;1,0651;0,4270;2,0622;3,0758;113,4359;4,6702;0,1054;-;2,1109;0,4185;1,7495;0,4506;0,0691;0,002758;0,2513;2,1911;0,0415;0,3880;0,8374;-;2,8858;3,0823;2,8776;0,1617;0,5546;0,5571;4,1276;4,7567;0,015511;0,032799;0,2464;0,5256;1,0562;0,4295;2,0905;3,0973;117,1502;4,6966;0,1063;-;2,1105;0,4235;1,7911;0,4537;0,0697;0,002794;0,2542;2,2558;0,0416;0,3919;0,8431;-;-;-
mar. 2010;2,7457;2,9400;2,8228;0,1600;0,5493;0,5487;4,0879;4,5322;0,015398;0,033243;0,2388;0,5085;1,0503;0,4202;1,9624;3,0113;107,9781;4,6026;0,1019;-;2,0901;0,4058;1,6857;0,4411;0,0661;0,002648;0,2394;2,1171;0,0410;0,3784;0,8198;-;2,7877;2,9940;2,8665;0,1610;0,5501;0,5525;4,0958;4,6116;0,015378;0,032588;0,2448;0,5114;1,0611;0,4217;1,9984;3,0422;108,5052;4,6163;0,1032;-;2,0942;0,4150;1,7002;0,4456;0,0677;0,002688;0,2461;2,1585;0,0410;0,3849;0,8282;-;-;-
feb. 2010;2,6660;2,8469;2,8070;0,1586;0,5532;0,5484;4,1179;4,6971;0,015187;0,033338;0,2360;0,5083;1,0259;0,4139;1,9844;3,0071;105,9389;4,6249;0,0997;-;2,1055;0,3923;1,6297;0,4403;0,0649;0,002600;0,2324;2,0982;0,0416;0,3739;0,8187;-;2,6873;2,8536;2,8069;0,1583;0,5519;0,5491;4,1073;4,5987;0,015222;0,033773;0,2377;0,5099;1,0358;0,4233;1,9601;3,0151;107,9655;4,6568;0,1006;-;2,1001;0,3914;1,6524;0,4417;0,0654;0,002599;0,2359;2,0959;0,0411;0,3792;0,8208;-;-;-
ian. 2010;2,6492;2,7839;2,8045;0,1586;0,5564;0,5324;4,1409;4,6902;0,015371;0,031771;0,2345;0,5057;1,0177;0,4063;1,9678;2,8998;104,3260;4,5357;0,0972;-;2,1172;0,3886;1,6345;0,4248;0,0632;0,002547;0,2265;2,1077;0,0425;0,3598;0,7895;-;2,6376;2,7731;2,8101;0,1571;0,5537;0,5399;4,1220;4,7642;0,015201;0,032714;0,2341;0,5013;1,0156;0,4025;1,9765;2,9509;102,7657;4,5833;0,0971;-;2,1076;0,3893;1,5761;0,4323;0,0638;0,002540;0,2268;2,0861;0,0418;0,3679;0,8035;-;-;-
dec. 2009;2,6109;2,7434;2,8122;0,1621;0,5677;0,5278;4,2248;4,6964;0,015474;0,032206;0,2436;0,5023;1,0197;0,4061;1,9222;2,8952;105,1736;4,5758;0,0963;-;2,1601;0,3867;1,6534;0,4240;0,0621;0,002482;0,2255;2,0744;0,0440;0,3622;0,7882;-;2,6413;2,7979;2,8496;0,1598;0,5682;0,5352;4,2282;4,7393;0,015608;0,031778;0,2397;0,5092;1,0279;0,4117;1,9648;2,9361;104,1843;4,6062;0,0977;-;2,1619;0,3974;1,6872;0,4300;0,0631;0,002517;0,2243;2,1351;0,0440;0,3662;0,7992;-;-;-
nov. 2009;2,6422;2,7127;2,8390;0,1661;0,5762;0,5264;4,2881;4,7704;0,015834;0,032246;0,2603;0,5095;1,0286;0,4150;1,9267;2,8741;104,0230;4,5988;0,0994;-;2,1925;0,3821;1,6627;0,4209;0,0617;0,002471;0,2194;2,0975;0,0455;0,3538;0,7825;-;2,5946;2,6880;2,8357;0,1635;0,5742;0,5186;4,2738;4,6903;0,015707;0,032894;0,2589;0,5018;1,0311;0,4084;1,8665;2,8396;106,9960;4,5632;0,0974;-;2,1852;0,3842;1,6318;0,4159;0,0611;0,002442;0,2207;2,0305;0,0451;0,3545;0,7730;-;-;-
oct. 2009;2,6226;2,7430;2,8302;0,1658;0,5756;0,5280;4,2848;4,6767;0,015963;0,032031;0,2574;0,5124;1,0173;0,4159;1,9658;2,8904;96,9665;4,5993;0,0982;-;2,1908;0,3864;1,6616;0,4234;0,0619;0,002461;0,2185;2,1368;0,0460;0,3515;0,7870;-;2,6465;2,7070;2,8458;0,1623;0,5771;0,5285;4,2955;4,7815;0,015759;0,031803;0,2607;0,5140;1,0144;0,4142;1,9454;2,8927;97,1243;4,6104;0,0996;-;2,1963;0,3781;1,6696;0,4237;0,0615;0,002446;0,2223;2,1127;0,0460;0,3583;0,7876;-;-;-
sep. 2009;2,5066;2,6913;2,7981;0,1672;0,5695;0,5279;4,2389;4,7529;0,015589;0,031856;0,2599;0,4926;1,0190;0,4158;1,9517;2,9110;93,2591;4,5969;0,0947;-;2,1674;0,3870;1,5956;0,4263;0,0602;0,002396;0,2172;2,0478;0,0454;0,3413;0,7926;-;2,5269;2,6667;2,7818;0,1668;0,5640;0,5203;4,1981;4,6047;0,015548;0,031979;0,2477;0,4956;0,9940;0,4108;1,9290;2,8619;92,1329;4,5520;0,0954;-;2,1465;0,3877;1,6014;0,4193;0,0600;0,002430;0,2122;2,0641;0,0451;0,3474;0,7793;-;-;-
aug. 2009;2,4692;2,7174;2,7674;0,1644;0,5667;0,5340;4,2185;4,8899;0,015636;0,031182;0,2644;0,4868;1,0211;0,4128;1,9886;2,9576;90,2637;4,6134;0,0934;-;2,1569;0,3722;1,6039;0,4329;0,0612;0,002385;0,2284;1,9973;0,0452;0,3638;0,8053;-;2,4801;2,6877;2,7843;0,1663;0,5674;0,5347;4,2231;4,7889;0,015531;0,031775;0,2632;0,4911;1,0293;0,4135;1,9678;2,9554;89,8697;4,5980;0,0929;-;2,1593;0,3798;1,5710;0,4327;0,0606;0,002365;0,2231;2,0177;0,0455;0,3503;0,8046;-;-;-
iul. 2009;2,4080;2,6631;2,7735;0,1635;0,5663;0,5370;4,2168;4,8960;0,015506;0,031695;0,2663;0,4705;0,9808;0,3893;1,9716;2,9940;89,9269;4,6451;0,0950;-;2,1561;0,3765;1,5487;0,4382;0,0618;0,002371;0,2245;1,9280;0,0453;0,3861;0,8151;-;2,4714;2,7652;2,7502;0,1646;0,5658;0,5384;4,2127;4,9459;0,015821;0,031219;0,2634;0,4812;1,0115;0,4064;2,0204;2,9871;89,9198;4,6496;0,0951;-;2,1540;0,3824;1,5866;0,4371;0,0620;0,002431;0,2259;1,9578;0,0452;0,3794;0,8132;-;-;-
iun. 2009;2,4124;2,6735;2,7816;0,1589;0,5658;0,5361;4,2126;4,9215;0,015026;0,031133;0,2692;0,4711;0,9354;0,3874;1,9416;3,0035;91,5412;4,6455;0,0967;-;2,1539;0,3731;1,5337;0,4395;0,0628;0,002378;0,2255;1,9191;0,0450;0,3934;0,8179;-;2,4208;2,5844;2,7579;0,1627;0,5649;0,5325;4,2067;4,9485;0,015430;0,031095;0,2663;0,4653;0,9438;0,3880;1,9422;2,9792;90,1976;4,6391;0,0960;-;2,1509;0,3832;1,5248;0,4362;0,0621;0,002339;0,2266;1,9395;0,0450;0,3893;0,8112;-;-;-
mai. 2009;2,3364;2,6525;2,7573;0,1559;0,5598;0,5434;4,1689;4,7117;0,014790;0,031624;0,2729;0,4732;0,9447;0,3938;1,9642;3,0554;91,1619;4,6558;0,0956;-;2,1316;0,3648;1,4741;0,4477;0,0629;0,002432;0,2318;1,8390;0,0440;0,3888;0,8318;-;2,3614;2,6934;2,7617;0,1558;0,5613;0,5279;4,1786;4,7840;0,014849;0,030919;0,2684;0,4680;0,9353;0,3918;1,9266;2,9680;93,0412;4,6296;0,0961;-;2,1365;0,3741;1,4733;0,4347;0,0628;0,002352;0,2257;1,8798;0,0440;0,3894;0,8081;-;-;-
apr. 2009;2,2679;2,5885;2,7672;0,1568;0,5632;0,5641;4,1954;4,6694;0,014231;0,032138;0,2841;0,4770;0,9469;0,3857;1,9758;3,1777;91,1506;4,7415;0,0948;-;2,1451;0,3528;1,4379;0,4652;0,0635;0,002379;0,2358;1,8178;0,0446;0,3930;0,8651;-;2,3009;2,6406;2,7725;0,1568;0,5617;0,5581;4,1835;4,6714;0,014481;0,032141;0,2795;0,4783;0,9522;0,3908;1,9799;3,1447;89,8368;4,7251;0,0953;-;2,1390;0,3726;1,4436;0,4609;0,0630;0,002451;0,2282;1,7903;0,0440;0,3908;0,8560;-;-;-
mar. 2009;2,1833;2,5989;2,8434;0,1572;0,5747;0,5827;4,2821;4,6587;0,014077;0,033606;0,3047;0,4849;0,9266;0,3833;1,9179;3,2851;97,7627;4,8769;0,0948;-;2,1894;0,3293;1,4187;0,4805;0,0641;0,002264;0,2238;1,7440;0,0453;0,3994;0,8944;-;2,1981;2,5419;2,7943;0,1541;0,5686;0,5654;4,2348;4,5518;0,013685;0,032390;0,2865;0,4738;0,9007;0,3856;1,9011;3,1857;94,1399;4,7830;0,0941;-;2,1653;0,3329;1,3686;0,4661;0,0626;0,002303;0,2241;1,8148;0,0446;0,3880;0,8673;-;-;-
feb. 2009;2,1711;2,6898;2,8725;0,1502;0,5749;0,6008;4,2839;4,8239;0,014348;0,036237;0,3162;0,4873;0,9216;0,3932;2,0121;3,3480;101,1668;4,9792;0,0935;-;2,1903;-;-;-;-;-;-;-;-;-;-;-;2,1708;2,6904;2,8868;0,1534;0,5759;0,6081;4,2909;4,8002;0,014471;0,034717;0,3149;0,4858;0,9215;0,3747;2,0015;3,3851;102,7832;4,9438;0,0946;-;2,1939;-;-;-;-;-;-;-;-;-;-;-;-;-
ian. 2009;2,1570;2,6121;2,8330;0,1555;0,5680;0,5781;4,2327;4,6174;0,015087;0,035458;0,3017;0,4600;1,0011;0,3950;1,9923;3,1999;88,2225;4,8204;0,1002;-;2,1641;-;-;-;-;-;-;-;-;-;-;-;2,1343;2,6999;2,8762;0,1533;0,5740;0,5967;4,2775;4,7449;0,014353;0,037078;0,3097;0,4818;0,9620;0,4040;2,0241;3,3212;98,1099;4,9092;0,0937;-;2,1870;-;-;-;-;-;-;-;-;-;-;-;-;-
dec. 2008;1,9456;2,3495;2,5444;0,1498;0,5255;0,5258;3,9153;4,3120;0,014816;0,031893;0,2826;0,4145;0,9756;0,3633;1,8728;2,9026;76,5183;4,4345;0,1032;0,1297;2,0019;-;-;-;-;-;-;-;-;-;-;-;1,9621;2,3248;2,6717;0,1495;0,5348;0,5141;3,9852;4,1169;0,015034;0,031419;0,2704;0,4068;0,9554;0,3648;1,8563;2,8342;78,7536;4,3753;0,0964;0,1322;2,0376;-;-;-;-;-;-;-;-;-;-;-;-;-
nov. 2008;1,9458;2,4350;2,4908;0,1499;0,5068;0,5357;3,7753;4,5489;0,014237;0,030616;0,2861;0,4280;1,0115;0,3729;1,8555;2,9634;72,2069;4,3967;0,1084;0,1243;1,9303;-;-;-;-;-;-;-;-;-;-;-;1,9311;2,3762;2,4406;0,1505;0,5072;0,5321;3,7794;4,5222;0,014613;0,030854;0,2824;0,4240;1,0056;0,3663;1,8733;2,9387;76,9670;4,3656;0,1059;0,1246;1,9324;-;-;-;-;-;-;-;-;-;-;-;-;-
oct. 2008;1,9340;2,3983;2,4660;0,1510;0,5024;0,5074;3,7454;4,7579;0,014415;0,028226;0,2692;0,4360;1,0474;0,3804;1,9194;2,8131;73,4523;4,2488;0,1064;0,1230;1,9150;-;-;-;-;-;-;-;-;-;-;-;1,9045;2,3498;2,4948;0,1515;0,4917;0,5155;3,6610;4,6607;0,013987;0,029530;0,2768;0,4277;1,0098;0,3684;1,8373;2,8758;67,3530;4,2225;0,1063;0,1203;1,8718;-;-;-;-;-;-;-;-;-;-;-;-;-
sep. 2008;2,0661;2,3848;2,2739;0,1481;0,4861;0,4642;3,6254;4,5361;0,015058;0,023671;0,2540;0,4449;1,0742;0,3791;2,0339;2,5237;66,9228;3,9208;0,0997;0,1197;1,8536;-;-;-;-;-;-;-;-;-;-;-;2,0969;2,4801;2,3627;0,1516;0,5004;0,4761;3,7336;4,6916;0,015351;0,024689;0,2451;0,4499;1,0962;0,3814;2,0466;2,5957;74,9297;4,0495;0,1023;0,1232;1,9089;-;-;-;-;-;-;-;-;-;-;-;-;-
aug. 2008;2,0783;2,2376;2,1752;0,1453;0,4728;0,4418;3,5268;4,4489;0,014941;0,021560;0,2421;0,4422;1,0717;0,3753;1,9982;2,3571;63,5292;3,7291;0,0974;0,1162;1,8032;-;-;-;-;-;-;-;-;-;-;-;2,0720;2,2858;2,1864;0,1435;0,4738;0,4468;3,5330;4,3888;0,014858;0,022025;0,2476;0,4450;1,0565;0,3742;2,0316;2,3972;64,5144;3,7597;0,0975;0,1165;1,8064;-;-;-;-;-;-;-;-;-;-;-;-;-
iul. 2008;2,1843;2,2397;2,2111;0,1520;0,4798;0,4266;3,5792;4,5114;0,015427;0,021254;0,2310;0,4448;1,0974;0,3784;1,8696;2,2687;68,6387;3,7000;0,0972;0,1181;1,8300;-;-;-;-;-;-;-;-;-;-;-;2,1410;2,2133;2,1631;0,1476;0,4740;0,4269;3,5366;4,4875;0,015290;0,020933;0,2337;0,4411;1,1033;0,3736;1,9464;2,2644;66,3796;3,6762;0,0967;0,1164;1,8082;-;-;-;-;-;-;-;-;-;-;-;-;-
iun. 2008;2,2364;2,3138;2,2647;0,1502;0,4901;0,4397;3,6557;4,6154;0,015074;0,021986;0,2331;0,4576;1,0832;0,3902;1,9038;2,3506;67,1919;3,8073;0,0994;0,1206;1,8691;-;-;-;-;-;-;-;-;-;-;-;2,2264;2,2873;2,2732;0,1525;0,4890;0,4328;3,6475;4,6022;0,015442;0,021935;0,2337;0,4561;1,0877;0,3862;1,8815;2,3066;69,1468;3,7752;0,0986;0,1207;1,8649;-;-;-;-;-;-;-;-;-;-;-;-;-
mai. 2008;2,2324;2,3520;2,2528;0,1458;0,4905;0,4390;3,6594;4,6207;0,014772;0,022550;0,2271;0,4649;1,0750;0,3930;1,8860;2,3517;67,3369;3,8197;0,0991;0,1163;1,8710;-;-;-;-;-;-;-;-;-;-;-;2,2335;2,3568;2,2244;0,1441;0,4855;0,4371;3,6213;4,6087;0,015011;0,022162;0,2270;0,4569;1,0731;0,3877;1,9293;2,3376;66,0802;3,7803;0,0985;0,1195;1,8516;-;-;-;-;-;-;-;-;-;-;-;-;-
apr. 2008;2,1493;2,2802;2,2837;0,1453;0,4883;0,4259;3,6426;4,5755;0,014347;0,022558;0,2210;0,4575;1,0573;0,3887;1,7734;2,3102;67,7522;3,7828;0,0983;0,1125;1,8624;-;-;-;-;-;-;-;-;-;-;-;2,2076;2,3399;2,2769;0,1458;0,4926;0,4391;3,6759;4,6533;0,014501;0,022712;0,2272;0,4607;1,0626;0,3924;1,8315;2,3635;65,9125;3,8375;0,0997;0,1140;1,8794;-;-;-;-;-;-;-;-;-;-;-;-;-
mar. 2008;2,2147;2,3969;2,3700;0,1475;0,4992;0,4380;3,7218;4,7975;0,014308;0,023825;0,2253;0,4663;1,0519;0,3956;1,9263;2,3969;74,4283;3,9197;0,1011;0,1145;1,9029;-;-;-;-;-;-;-;-;-;-;-;2,1541;2,3085;2,3746;0,1471;0,4999;0,4324;3,7276;4,6832;0,014296;0,023717;0,2236;0,4636;1,0566;0,3970;1,7878;2,3563;71,0466;3,8843;0,1004;0,1143;1,9059;-;-;-;-;-;-;-;-;-;-;-;-;-
feb. 2008;2,2609;2,4776;2,2711;0,1438;0,4900;0,4495;3,6528;4,8638;0,013936;0,023116;0,2247;0,4595;1,0210;0,3901;2,0716;2,4767;73,5938;3,9292;0,1011;0,1103;1,8676;-;-;-;-;-;-;-;-;-;-;-;2,3079;2,5030;2,3433;0,1472;0,5001;0,4455;3,7269;4,8597;0,014162;0,023497;0,2293;0,4724;1,0550;0,3974;2,0466;2,4496;76,3969;3,9499;0,1021;0,1145;1,9055;-;-;-;-;-;-;-;-;-;-;-;-;-
ian. 2008;2,2131;2,4835;2,2818;0,1418;0,4957;0,4560;3,6930;4,9434;0,014416;0,023343;0,2272;0,4641;1,0227;0,3915;2,1323;2,5116;71,8818;3,9734;0,1025;0,1101;1,8882;-;-;-;-;-;-;-;-;-;-;-;2,2225;2,5022;2,3040;0,1423;0,4966;0,4482;3,7011;4,9616;0,014264;0,023391;0,2277;0,4592;1,0216;0,3917;2,1161;2,4904;73,9652;3,9776;0,1019;0,1096;1,8923;-;-;-;-;-;-;-;-;-;-;-;-;-