Date,INDUSTRY – TOTAL,MINING AND QUARRYING,Mining of coal and lignite,Extraction of crude petroleum and natural gas,Mining of metal ores,Other mining and quarrying,Mining support service activities,MANUFACTURING,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,"Tanning and dressing of leather; manufacture of luggage, handbags, saddlery, harness and footwear; dressing and dyeing of furs","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of basic pharmaceutical products and pharmaceutical preparations,Manufacture of rubber and plastic products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,"Manufacture of fabricated metal products, except machinery and equipment","Manufacture of computer, electronic and optical products",Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,"Manufacture of motor vehicles, trailers and semi-trailers",Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing,Repair and installation of machinery and equipment,"Electricity, gas, steam and air conditioning supply","Electricity, gas, steam and air conditioning supply",Intermediate goods,Capital goods,Consumer durables,Consumer non-durables,Energy
2010-01-01,66.3,97.6,108.3,110.4,75.8,75.3,70.6,60.7,64.2,64.9,42.1,79.7,92.1,96.1,58.3,45.5,90.4,94.1,72.2,63,53.4,27.8,83,61.5,43.7,41.7,63,57.6,67.8,66.5,64.3,53.3,113.7,113.7,56,57,53.9,76.2,111.2
2010-02-01,69.6,94.1,119.1,99.3,64.6,84.9,75.9,65.4,67.5,66,41.7,90.1,96.4,103.1,66.7,51.9,99.7,74.7,76.9,75.1,53.2,37.6,84.1,63.3,57.2,46.8,65.1,60,78,68.4,60.2,65.7,105.6,105.6,61.7,61.7,59.3,80.7,102
2010-03-01,80.3,98.4,126,109.8,65.4,77.7,68.1,77.2,84.3,106.6,31.9,100.2,108,111.1,80.8,60.4,111.7,103.8,92.1,75,64.3,53.1,105,80.6,60.8,59.9,74.1,72.1,68,84.9,78.6,60.8,107.3,107.3,74.9,70.2,71.9,95.7,107.8
2010-04-01,74.1,93.7,97.1,103.1,67.3,76.2,75.9,71.8,74.7,108.1,33.9,84.5,92.7,94.4,78.2,52.9,111.8,92.9,93.2,77.2,64.3,64,101.9,75.7,51.1,59.5,77.9,65.7,61.5,74.9,81.6,63.6,91.2,91.2,74.5,64.6,64.8,85.8,93.4
2010-05-01,76.6,89.5,88.6,99.4,63.5,83,68.9,75.1,79.7,107.8,56.4,75.8,101.1,97.8,80.5,54.2,107.4,96.5,95.7,80.2,72.9,70.6,112.2,88.1,52.4,57.7,74.9,69.5,60.7,76.3,78.3,72.4,87.5,87.5,77.6,68,67.4,88.8,90.2
2010-06-01,81.2,94.7,103.7,100,71.6,95,79.2,80.2,78.5,122.2,63.2,80.5,106.2,104.9,79.4,60.8,117.7,93.8,98.9,93.5,75.3,70.8,106.4,99.1,63.5,59.6,83.2,76.6,65.4,80.3,81.3,78.5,87.1,87.1,79.3,76.4,69.9,92.5,90.1
2010-07-01,79.9,103,139.3,104,55.6,87.8,92.7,78,81.2,118.6,56.7,79.3,113.5,108.4,82.3,58.8,118.3,89.1,99.1,69.8,76.7,71.5,108.5,94,67.7,64.3,74.2,68.1,61.3,71.4,70.8,71.3,91.1,91.1,80.8,70.8,64.3,94.7,94.1
2010-08-01,66.3,97,136.1,103.1,66.8,91.5,70.4,62.8,77,117.4,62.8,64.3,92.6,79.8,74.9,54.5,114.5,96.4,102,52.7,77,72.5,97.6,74.1,44.8,57.8,66.5,33.3,53.6,76.4,65,73.4,92.8,92.8,74.5,45.4,66.8,84.4,95.8
2010-09-01,83.7,95.6,142.4,100.8,69.5,102.3,64.5,82.7,87.6,105.5,60.3,95.6,98.6,100.1,80.7,62.2,120.8,84.2,106,81.8,79.2,74.3,108.6,101.5,70.5,67.8,80.3,76.2,70.5,92.4,89.7,75.7,90.5,90.5,82.4,77.6,80.5,94.8,92.8
2010-10-01,85.4,99.4,137.4,104.5,80.7,112.9,69.9,83.5,96.6,84.5,63.4,100.9,106,103.9,83,57.8,128.7,61.9,99.5,80.9,77.7,70.9,109.3,95.4,81.8,66.1,78.7,77.7,54.4,91.2,84.9,80.5,101.4,101.4,82.1,77.9,80.1,100.1,98.9
2010-11-01,86.3,101.9,143.7,103.5,63.7,112.2,80.3,84.3,97.2,98.2,73.1,107.6,107.6,108.7,83.7,62.1,122.4,82.3,90.9,87.2,76.5,64,101,94,76,71.1,86.1,77.3,59,93.2,89.4,84.4,101.7,101.7,82.4,77.9,83.4,102,101.2
2010-12-01,77.8,104.8,109.5,107.2,63.5,90.2,102.5,73.2,87.5,97.1,55.8,79.9,88.9,85.1,73.7,51.4,117.6,93.3,87.8,74.7,59.5,38.8,86.5,84.5,79,55.3,84,62,57.9,76.2,87.5,85.1,116.1,116.1,68.3,70.2,65.3,89.2,112.4
2011-01-01,75.4,98.6,111.9,108.1,81.5,94.5,72.8,70.5,67.3,61.1,60.8,101.2,99.2,108.9,74.4,54.9,91.4,88.5,91.4,86.5,59.4,36.8,94.8,66.9,51.6,59.1,75.7,72.1,46.1,75.6,95.5,67.6,118.7,118.7,70.9,65.4,63.6,83,114
2011-02-01,79,96.6,120.4,97.9,72.5,77.3,90.7,75.4,71.9,67.1,56.4,100.1,102.3,109,75,68.3,96.1,72.4,86.7,87.4,71.3,50.6,111.2,85.8,51.5,68.7,79.5,76.2,41.9,81.1,85.9,71.4,110.9,110.9,79.5,69.5,72.6,85.3,105.4
2011-03-01,89.5,103.5,149.1,107.1,92.9,83.5,84.2,86.8,81.2,92.7,69.1,110.9,108.4,117.1,89.6,67.2,119.1,91.6,105.9,119,82.5,67,116.9,95.2,61.3,71.3,98.4,87.9,68.4,85.4,98,83.8,112.7,112.7,89.3,82.2,77.5,96.4,110.7
2011-04-01,79,102.6,129,102.9,76.1,91.3,96.2,76.3,81.7,103.5,72,95.4,92.9,96.5,85.9,62.6,99.7,96.7,103.6,102.6,73,79.3,106.3,101.7,56.7,61.9,82.6,65.2,46.5,76.6,85.2,71.7,99,99,82.8,67.9,67.2,88.9,100.1
2011-05-01,85.6,102,135.4,104.9,94.7,96,84.4,84.3,85.9,97,79.8,99.9,104.7,106.8,90.3,73,109.5,96.6,111.8,111,87.4,94.1,107.6,88.5,59.4,72.7,94.5,80.4,57.2,79.2,104.3,79.1,94.5,94.5,90.8,76.6,73.2,95.4,97.3
2011-06-01,83.4,95.9,145.1,98.8,88.9,98.8,70.1,82.4,81.1,115.6,89.2,86.2,109.1,109.8,87.5,66.7,112.7,98.1,107.6,103.1,82.1,85.5,108,92.3,52.2,70.5,91.8,81.9,42.5,77.5,88.1,80.5,89.7,89.7,87.7,74.9,70.9,94.5,93.3
2011-07-01,82.8,96.6,139.5,101.5,87.8,98.6,68.9,81.5,81.2,117,60.5,83.9,113.1,112.1,88.6,64,107.7,96.1,105.3,97.5,93.2,77.2,117.5,115,54.2,70.6,86.1,70.7,51.9,71.3,84.3,81.5,91.9,91.9,88.7,72.6,67.1,95.1,94.9
2011-08-01,76.5,105,149.8,101.9,91.4,103.3,96.4,73.9,84.3,112.8,77.8,73.1,99.4,85.1,88.6,59.5,102.7,82.6,108,82,90.8,91.4,107.1,92.3,42.8,63.9,83.6,53.2,71.9,77.8,74.3,83.3,93.4,93.4,85.6,61,69.2,89.9,95.1
2011-09-01,88.7,101.6,143.6,97.9,108.9,109,92.5,87.8,92,113.8,75.5,100.3,107,108.4,90.5,71.7,103.5,81,109.1,100.4,94.7,91.5,112,102.6,55,73.8,97.8,87.3,58.8,83.3,83.7,90,94.6,94.6,92.3,81.7,78.6,99.1,95
2011-10-01,88.7,101.4,149.4,104.3,109.6,117.5,71.9,87,99.3,93,78.7,100.9,100.7,99.1,93.8,67.8,108.2,87.4,99.9,104.8,95.1,84.4,103.2,90.7,53.4,73.8,99.5,86.9,74.8,79.2,94.8,80.8,102.2,102.2,90.2,81.3,74.5,99,102.2
2011-11-01,91,101,157.4,102.9,77.2,116.3,71.5,88.6,106.9,89.2,74.3,107.6,101.9,102.8,90.8,78.3,105.5,75.9,88.2,108.2,90.2,76.9,114.7,91.9,60.5,75.4,103.6,86.8,76.3,83.7,79.7,87.3,113,113,88.5,84,78.1,102.8,109
2011-12-01,77,104.2,143,106.8,73.8,85.9,89.4,72,86.5,96.4,54.6,92.5,85.7,81.1,78.8,57.8,92.7,92.3,69.4,80.5,70.4,51.8,99.7,79.9,56,55,89.1,58.5,74.9,73.6,70.6,99.8,120.1,120.1,71.4,67.1,62.7,86.5,115.9
2012-01-01,78.4,106.9,138,106,73.3,70.3,108.8,73.9,66.7,69.4,71.2,99,100.2,98.9,87,53.7,80.4,81.2,74.1,100.6,66.9,41.1,100.6,62,56.7,61.8,90.3,77,58.4,75.5,88.9,69,116.1,116.1,77.2,70.2,62.4,82.1,111.7
2012-02-01,80.2,90.8,129.4,97.7,62.3,75.6,65.1,75.9,71.6,62.5,66.7,115.8,98.5,99.2,79.8,56.6,87.7,57.2,72.3,99.1,70.3,40.7,89.3,70.2,55.3,67.2,91.8,81.5,61.5,76.4,98.3,69.3,122.9,122.9,75.2,73.4,68.6,85,112.9
2012-03-01,89.8,112.3,160.7,105.8,79.6,74.6,121.4,86.7,86.8,94.6,75.8,113.8,109.5,106.9,99.3,70.2,106.3,92,103,122.4,83.1,63,92.7,96,61.4,73,102.1,84.5,74.3,82.2,110.4,85.2,113.9,113.9,89.5,81.6,78.9,98.1,111.7
2012-04-01,79.5,102.9,119.1,100.7,76.5,85.1,108,76.8,81,93.8,72.9,88.2,86.8,86.4,84.9,67.1,91.4,93.3,104.8,96.6,79,70.7,102.4,79.3,51.6,62.5,97.2,71.8,58.2,76.6,95.3,92.5,100.1,100.1,83,70.4,70.5,85.3,100
2012-05-01,90.3,106,126.7,101,122,102.4,110.8,88.7,86.8,112.5,85.5,103.2,108.3,108.1,103,70.2,111,72.8,113.6,107.9,94.3,86.1,115.7,96.8,62.2,71.8,104.1,84.1,75.8,81.1,102,96.7,101.5,101.5,96.4,82.1,78.4,98.5,99.3
2012-06-01,85.1,111,126.1,97.6,132.6,109.6,137,83.5,77.3,127,84.9,91.1,107.2,102.6,98.8,65.9,100.4,60.7,93,102.7,87.7,84,103,91.7,55.5,71.8,102.5,76,76.9,76.9,100.9,114.5,92.4,92.4,92.3,77.4,73.4,92.4,91
2012-07-01,86.3,112.9,132,100.8,132.3,107.5,135.4,84.3,82.6,127.8,87.2,78.1,110,105.7,97.3,65.8,96.7,91.1,89.2,87.6,91.1,85.4,108.4,101.5,49.1,73,99.6,77,75.1,76.6,100.1,109.2,97.2,97.2,91.7,77.8,73,94.5,98
2012-08-01,77.8,115.3,133.6,100.9,121.4,104.4,145.4,74.7,84.3,124.4,79.1,68.2,92.8,82.6,94.5,70.4,104.9,82.1,107.8,69.9,86.6,82.6,102.3,84.9,62.6,60,88,51.8,71.3,78.8,81.3,93.9,97.2,97.2,86.1,63.2,72.4,89.3,97.2
2012-09-01,88.2,116.6,145.4,99.3,109.6,96.9,152.3,86.8,93.1,107.5,70.1,95.8,93.6,91.6,93.9,65,119.4,92.3,102.3,101.7,87.6,79.5,99.7,102.5,72.1,71.2,101.9,81.6,62,86.4,88.8,100.6,93.5,93.5,89.8,83.1,81.2,95.4,95.5
2012-10-01,94.2,120.3,135.8,102.7,131.3,118.8,156.2,92.9,103,93.4,83.6,115.9,103.3,95.4,101.9,72.7,101.2,98.4,106.3,119.3,95.6,83.5,110,98.3,72.4,77.4,98,88.3,83.6,100.2,101.2,116.4,98.6,98.6,96.8,87.8,93.5,101.8,100.1
2012-11-01,93.1,116.7,141.3,99.3,144.4,107.9,150.3,90.9,103.7,86.3,77.1,117.6,107,101.3,98.8,67.2,108.2,90.9,95.7,97.1,84.9,73.9,100.6,90.9,64.4,73.1,100.5,89,91.4,95.9,94.9,121.2,108.1,108.1,91.1,87.1,87.3,103.3,105.9
2012-12-01,78,116.9,110.5,103,109.4,77.5,163.6,72.8,84.6,83,63.4,82,80.5,82.2,82.2,52.3,91.9,89.3,86.5,78,59.4,40.6,81.9,77.5,67.6,50.9,108.1,58.7,85.6,69.2,73.7,125,118.9,118.9,70.4,72.9,58.7,82.6,113.4
2013-01-01,83.1,113.3,127.7,103.9,68.6,76.5,141.9,78.8,74.1,67.1,47.6,105.9,101.7,109,92.5,60.7,85.9,87.3,84.7,110.1,68.5,41.3,88.5,67,51.3,71,86.8,83.4,77.4,81.8,84.7,94.4,118.4,118.4,80.4,75.9,71.6,87.2,113.4
2013-02-01,86.1,103.8,82.1,93.9,88.3,64.4,147,83.7,71.5,65.9,57.3,116.1,102.2,110.9,93.1,61.5,88.1,75,93.7,122.8,75,52.8,87.6,76.6,60.7,80.8,96.4,89.3,80.7,83,85.6,102.9,105,105,84.9,83.2,77.6,87.8,99.8
2013-03-01,90.9,110.2,106.5,104.9,100.6,69.9,136.1,88.4,82.5,82.4,74.4,124.3,107.4,103.7,104.9,72,89.3,38.3,98.7,138.9,87.8,68.2,94.1,82.9,54.7,83.2,104.4,93.5,77.3,90.2,110.8,97.5,111,111,93.2,85.1,83.9,95.5,102.9
2013-04-01,95.4,115.6,97.9,101.4,88.4,98.7,161.3,94.6,92.7,109.3,70.3,111.6,106.8,98.8,108.5,76.9,93.7,72,112.8,109.7,88.5,81.5,99.6,100.2,58.4,92.5,112.2,98.6,80.9,92.7,111.2,104.8,96.8,96.8,100.5,91.6,88.4,99.4,95.1
2013-05-01,88.7,111.3,61.1,103.6,91.3,95.4,153.3,88,86,120.3,61.7,96.5,101.1,94.4,112.4,66.3,92.2,93.3,116.1,103.4,88.8,76.5,97.8,100.5,53.6,73.6,103,86.5,73.8,88.8,100.1,102.7,88.7,88.7,94.6,83,83.9,94.1,90.8
2013-06-01,89.7,115,65.2,99.5,97.6,97.5,175.8,88.9,83.8,113.3,69.7,90.8,114.8,101.7,108.2,67.2,84.8,95,110,94.4,90,78.1,87.9,88.2,54.2,84.3,116.3,89.5,70,79.3,101.3,109.3,88.5,88.5,95.8,84.8,78,95.4,90.2
2013-07-01,96.2,112.8,82.7,101.4,103.1,109.1,152.1,95.7,89.7,105.5,74.2,96.8,121,109,116.8,76.2,89.1,95.6,107.5,112.9,98.8,96.1,94.2,96.8,69.5,88.9,118,95.6,83.3,85.6,109.7,99,95.9,95.9,102.6,92.2,81.5,101,96.4
2013-08-01,81.2,108.8,107.9,101.8,101.1,91,131,78.6,91,117.1,76,82.9,103.6,81.9,106.2,71.9,91.5,94.5,104.6,51.9,90.2,94.2,85.6,89.6,46.8,67.7,98.3,57.5,74.1,87.1,79.4,108.6,98.6,98.6,89.7,66.1,77.2,94.1,98.9
2013-09-01,97.2,115.4,115.5,100.6,94.6,92,157.4,96.8,98.7,95.7,74.4,117.2,111.9,102.8,111.1,77.7,92.4,100,107.8,89.8,101.5,94.4,90.7,100.7,74.1,90.8,125.3,92.9,76.6,99.5,102.5,111.3,94.8,94.8,101.4,93,92.5,103,96.7
2013-10-01,104.8,117.3,125.3,103.6,104,124.2,144.7,103.9,111.8,88.2,80.7,125.3,117,102.1,115.3,86.2,103.7,100.9,110.3,102.7,99.3,94.5,102.5,105.7,83.8,93.1,119.8,102.1,107.3,106.4,101.7,120.1,109.6,109.6,106.5,101.5,95.1,110.6,108.2
2013-11-01,101.7,116.4,107.6,100.1,57.4,136.4,153.6,100.2,110,82,80.9,123.2,115.7,106.9,103,82.8,104,99.4,104.8,111.5,94.2,91.8,97.1,101.5,81,90.9,120.6,93.6,112.8,105.7,100.4,125.4,112.6,112.6,100.9,97.5,94.2,109.6,109.3
2013-12-01,86,117.6,84.9,104.8,83.2,78.2,172.2,81.4,102.5,80.8,74.9,104.2,87.9,85.1,86.9,71,97.5,102.7,87.7,93.7,69.5,55.4,86.2,79,64.6,59.6,120.7,65.3,108.7,81.3,77.9,140.5,123.2,123.2,78.7,79.4,68,95.7,117.4
2014-01-01,91.4,104.5,91.9,104.1,85.3,72.1,119.9,88.3,80.1,63.8,54.1,121.6,104.5,115.6,99.1,81.9,106.4,93.2,97,100.9,75,36.7,89.6,85.8,61,88.3,106.4,89.2,97.4,91.7,86,110.8,120.5,120.5,87.5,87.4,81.6,94,114.6
2014-02-01,94.3,104.9,103.2,94.6,94.1,66.4,141.2,92.3,79.7,65.4,65.5,124.4,109.6,115.4,94.1,84.2,93,91.2,96.2,103.3,82.1,57.9,89.4,83.8,73.6,96.5,107.1,94.9,106.5,98.5,92,109.5,111.7,111.7,92.3,92.7,89.9,94,106.9
2014-03-01,100.8,115,86,104.9,101.2,84.7,158.5,99.8,87.1,84.6,77.8,120.6,110.9,112,107.9,85.8,110.3,94.3,107.1,124.6,98.1,80.4,101.8,94.7,91.9,98.5,118.5,101.1,95.7,95.1,108.3,107,106.4,106.4,102.2,100.8,89.4,99.8,104.5
2014-04-01,96.7,110.5,61.5,100.5,88.9,85.3,160.1,97,95.7,101.9,74.7,104.5,101.2,103.2,102.6,88.6,105,91,112.4,105.6,92.5,81.1,95.3,88.1,88.7,93,121,93.9,110.7,93.2,112.2,106.4,88.1,88.1,98.1,97.3,88.3,100.2,89.6
2014-05-01,100,120.6,93.8,102.6,94.3,89.6,182.3,100.5,98.2,99.6,73.8,120.8,114.6,112.7,107.9,91.9,106.5,105,107.7,109.6,100.3,87.5,79,94.8,107.4,97.5,125.9,94.2,91,94.4,121.5,99.5,86.9,86.9,102.3,99.7,90.9,105.8,91.3
2014-06-01,99,104.8,105.2,98.2,92.1,86.3,125.7,100.3,96.6,107.5,87.7,108.2,120.8,106.2,104,96.6,94.1,72.1,105.4,95.4,94.9,98.1,95.5,91.7,112.7,94.2,119.6,94.5,106.3,89.9,116.2,105.7,82.8,82.8,100.3,101.2,89.5,104,84.7
2014-07-01,101.7,119.2,108.1,101.4,108.3,101,170.7,102.1,92,109.2,95.1,103.6,123.3,116.8,106,100,90.6,107.5,118.7,92.5,102.2,89.4,103.1,101.1,127.2,97,121.7,92.8,96.6,84.4,125.7,96.5,90.2,90.2,104.6,103,85.4,104,94.1
2014-08-01,81.1,119,83.7,100.6,107.8,89,184.4,79,84.5,109.3,89.2,77.8,94.7,81.3,101.1,86.4,96.2,111.3,105.1,75.6,94,87.4,88,86.9,73.7,71.9,96.4,52,82.2,83.3,91.9,106.3,90.6,90.6,89.9,68.7,81.6,89.5,93.9
2014-09-01,103.5,113.7,78,98.1,103.7,88.5,171.2,104.5,99.3,99.1,93.9,113.6,106.7,112.2,104.6,95.9,107.9,113.6,112.5,96.1,102.5,93.9,107.6,103.2,120,99.4,115.6,101.2,97.7,100.7,119,102.6,88.7,88.7,105.1,105.9,98.6,104.1,92.3
2014-10-01,108.7,123.5,101.8,102.7,92.4,103.3,187,109.1,113.4,97.9,96.8,116.6,115.8,109.7,107.8,104.5,114.2,108,118.1,119.9,107.2,98.9,114.3,104.3,108.6,105.9,120.1,104.8,118.3,104.2,136.6,112,98.9,98.9,108.7,108.8,109,113.7,100.4
2014-11-01,102,113.4,110.1,98.8,89.5,109.4,150.7,101.3,106.4,76.5,91.3,115.1,107.3,101.2,99.7,101.3,106.5,106.8,100.8,109.3,96.6,94.1,103.5,90.9,104.2,97.9,114.9,97.6,111,98.1,129.2,98.7,105,105,100,101.3,101.4,105,104.4
2014-12-01,88.7,122.4,87.4,102.2,87.5,91.6,192.7,85.1,107.6,75.6,98.3,94.9,86.5,82.6,89.6,87.9,101.9,105,85.7,86.9,64,61.6,93.5,78.6,89.5,70.6,101.7,71.9,103.8,78.6,121.8,121.5,114.5,114.5,82.3,84.8,71.2,96.7,111
2015-01-01,93.7,94.2,106.4,104,85.1,57.3,91.8,87.8,86.3,70.2,76.3,106.7,97.3,110.9,90.7,86.9,83.1,106.5,88.3,90.3,85.2,41,93.7,78.5,90.6,90.3,95,95.7,92.7,91.8,88.5,74.1,126,126,81.7,89.6,90.3,91.6,120.5
2015-02-01,96.5,95.3,101.9,95.1,123.7,71.3,114.3,93.4,83,66.7,81.5,105.4,103.4,108.9,91.8,88.2,87.9,88.5,94.4,125.1,90.8,59,98.2,87.3,94.7,91.9,103,98.8,106.8,98,99.5,100,114.8,114.8,89.6,97.2,96.5,93.3,109.5
2015-03-01,104.4,110.6,106.7,105.7,125.3,92.6,143.2,103.6,95.2,92.5,90.5,107.3,105.3,127.8,100.7,100.2,99.4,110.4,110.1,118.9,103.9,92,109.7,98.4,110.4,95.1,107.8,110.2,104.6,106.2,101.3,85.5,106.3,106.3,104.8,103.7,104,102.9,106.3
2015-04-01,97.2,102.2,70.5,99.6,94.8,103.8,114.8,97.3,92.4,103.2,79.5,97.6,95.4,92.1,96.5,93.4,97.7,82.8,109.7,105.2,96.6,101.8,104.2,96.7,96,86.9,102.4,100.2,82.2,94.7,101.6,98.6,94.4,94.4,99.8,97.8,93.2,95.8,94.7
2015-05-01,98.6,107.5,88.2,101.3,124.2,105.9,132.2,101.2,95.7,105.6,94.8,92.7,102.7,99.5,103.9,101.8,92.5,107.5,103,108.7,102.1,117.3,104.5,107.9,98.3,95.6,102.1,97.6,101.3,97.3,102.3,92.9,80.4,80.4,105.2,100,97.9,99.4,85.9
2015-06-01,101.5,101.2,94.5,97.1,127.5,115.8,101.7,105,97.5,117.1,104.4,96.4,108.1,105.1,107,101.8,99.2,105.4,108.6,106.7,102.5,116.9,105.3,106,105.1,101.7,105.3,106.9,102.6,98.3,106,99.3,82.1,82.1,106.6,104.8,102.1,103.9,86.3
2015-07-01,105.2,97.8,95.5,98.8,93.8,111.6,83,107.6,101.3,129.3,101.9,102,113.9,113.6,106.3,102,93.8,109.1,111.4,97.9,108.6,124,105.5,108.3,95.7,108,106.7,106.1,103.5,98.2,112.6,109.5,94.5,94.5,107.8,106.7,104,108.1,96.1
2015-08-01,90.8,98,100.3,99.5,95.4,109.7,82.2,89.8,100.6,128.2,106.1,69.7,86.1,71.2,103.9,95.9,96.3,122.6,110.9,74,98.1,117.6,88.4,90.3,88.5,88.3,79.3,68.2,85,96.1,68.2,88.7,93.3,93.3,98.2,77.1,91.9,93.6,96
2015-09-01,105.4,99.6,102.1,95.7,81.4,113.3,102,108.6,108.1,107.9,113.9,109.4,98.8,99.7,101.1,107,112.1,110.6,108.9,90.7,110.7,119.3,97.9,120.5,105.8,116.1,104.5,111.3,104.9,109.7,109.5,104,89.9,89.9,108.3,111.1,114.5,104.4,92.1
2015-10-01,108.1,100.9,103.7,102.5,90,123.7,75.5,110,119.3,90.4,123,115.1,104.3,98.2,101.8,113.2,111.1,84.1,89.3,107.4,116.8,118,105.1,111.7,107.5,119.7,97.6,116.2,112.9,109.7,105.9,111.3,100.2,100.2,109.3,111.6,113.3,108.3,100
2015-11-01,104.4,96.3,115.6,99.3,94.3,109.8,71.3,104.9,115.8,93.4,120.7,109.1,100.4,98,107.2,108,110.9,79.4,86.6,98.6,105.1,112.3,98.1,103.9,104.6,112.9,102.8,105.5,99.2,108.6,109.1,109.5,104.8,104.8,103,105.6,107.1,105.8,102.6
2015-12-01,94.3,96.4,114.6,101.5,64.6,85.3,88,90.8,104.9,95.5,107.4,88.5,84.2,75,89.3,101.4,116,93.2,78.9,76.5,79.6,80.7,89.5,90.8,103,93.5,93.4,83.1,104.4,91.5,95.5,126.5,113.3,113.3,85.8,95,85.3,92.7,110
2016-01-01,93.6,85.7,111.7,102.4,119,42.7,59.8,89.1,86,71.5,108.6,99.5,93.4,98.5,89.8,99.9,92,103.1,72.5,94.8,93,44,88.2,82.2,109.1,98.6,91.4,100.9,72.2,106.1,92.9,71.4,122.2,122.2,81.9,91.3,101.4,89.4,117.3
2016-02-01,100.2,83.9,108,94.6,144.7,66.8,54.8,100.6,93.3,79.4,122.3,108,109.4,105.6,96.2,111.7,99.4,109.6,83.7,98.5,106.4,75.7,102.5,97.5,118.5,104.3,100.1,108.6,88.1,115.3,104.3,95.6,104.7,104.7,94.6,103,115.2,98.7,102.9
2016-03-01,109.5,94.6,72.8,98.2,156.6,115,62.9,111.5,105.9,96.3,136.5,109.3,106.9,104.5,100.9,117.1,98.1,108.1,102.7,107.9,111.3,108.4,109.1,120.6,131.2,115.4,106.8,124.5,96.6,121.2,111.6,93.4,105,105,108,117.3,121.2,104.7,103.6
